caseName,ebn0Db,snrIndex,frameIndex,noiseHash,channelHardBitErrors,decodedBitErrors,trueSuccess,reportedSuccess,miscorrected,decoderFailure,frameStatus
BCH-S300,6.5,65,180,10fba96f8536f9e26f8de1e3fca9a0a5108132d3cb1b67deaaaf1ab4cc0969b4,3,0,1,1,0,0,CORRECTED
BCH-S300,6.5,65,181,989dce1f667e9b6ad95d800d1de9e5094fc1cd9fc1dfe2be3d8a867c8076b17c,2,0,1,1,0,0,CORRECTED
BCH-S300,6.5,65,182,b3e4017e08c1c4c3739670d3e59f1a2911b92acbbee52dab5f11fd8c92212aa6,2,0,1,1,0,0,CORRECTED
BCH-S300,6.5,65,183,b8fd7c02f7e6c35022123c09e9caafb33fabd209040995056365c8b9a0a486e0,1,0,1,1,0,0,CORRECTED
BCH-S300,6.5,65,184,83b2386ace9226b0ea07f3a05836c33ec79c40cd6ac2f49a3a1050d68ea48acb,5,3,0,1,1,0,CORRECTED
BCH-S300,6.5,65,185,a8096f3c98ce80a040b17742426203fc0314465be474ff5ddb08787285083b5e,2,0,1,1,0,0,CORRECTED
BCH-S300,6.5,65,186,1f2efbf6354ac95bb2e9d293fd7287cf957e812ce907e1d6fb06fc11a0cf05ae,5,0,1,1,0,0,CORRECTED
BCH-S300,6.5,65,187,5a12cc397bbb8e9fbffad1cce8c3686457c74d7822fa7e807a954e7d26611106,2,0,1,1,0,0,CORRECTED
BCH-S300,6.5,65,188,d21aad5effba746dd12212258b9cba5a7708c95e7130c18ace05cf62af1ccbca,1,0,1,1,0,0,CORRECTED
BCH-S300,6.5,65,189,c79ea7559e18c3ce254a904ce0c16d6cbd42fc4390795b973f93652e9d97b991,1,0,1,1,0,0,CORRECTED
BCH-S300,6.5,65,190,5623c069a19c697db21b48fe34d39c6df6406476a95cc0865320d1121fc60f3a,2,0,1,1,0,0,CORRECTED
BCH-S300,6.5,65,191,e59a54531cb2b4f46d3f0a58ee9be1f76425e8695f866d99005c35fefb24df34,5,0,1,1,0,0,CORRECTED
BCH-S300,6.5,65,192,7558c6e0640f3f9e418ead0fb9f259297594610553e56be154e43ce4e6037493,3,0,1,1,0,0,CORRECTED
BCH-S300,6.5,65,193,bef686d355ed3006ff88b5b48dd029328aa170cfc86caed360d265c8ad0ea330,2,0,1,1,0,0,CORRECTED
BCH-S300,6.5,65,194,a90fcfff9ac6be213106007b925bb7f85ac9329f6c9006f7ea4dedd2d84c65c9,1,0,1,1,0,0,CORRECTED
BCH-S300,6.5,65,195,61764ae7c9a54eee2b39ac8f555478b225f19b2c6d74d0ded7f6c9ad98e8c4d7,3,0,1,1,0,0,CORRECTED
BCH-S300,6.5,65,196,11dc8714fa40b6bc84ac33fe1d14c6a7bb334f38027115c2e6dc39ca9d4b0ec3,3,0,1,1,0,0,CORRECTED
BCH-S300,6.5,65,197,240b9229a622c399f83ef92fc8317db31c0aaec20aef067b404f960d83f9ddd9,0,0,1,1,0,0,NO_ERROR
BCH-S300,6.5,65,198,1420afb426bffdfe8775180ddff5ccf0a399a31b8e9ead8657e08cbccba990c0,2,0,1,1,0,0,CORRECTED
BCH-S300,6.5,65,199,910c7b9df57e93b032eebbf156af9e8b5ae8a669e83c30abe0a8217a618ed850,1,0,1,1,0,0,CORRECTED
BCH-S300,6.5,65,200,095bec675e5249083844738629ea20698b115f2eaa999f078a402407daa3ee02,3,0,1,1,0,0,CORRECTED
BCH-S300,6.5,65,201,540044c4cc9ae91b00c6d05f8356a519fffbc4ad58ba8916f076cf15655eda7b,0,0,1,1,0,0,NO_ERROR
BCH-S300,6.5,65,202,63ae2b6a795070131442ddc7a4daf2fa47e960595f48af3e41d2e1d27e0536b2,4,0,1,1,0,0,CORRECTED
BCH-S300,6.5,65,203,0dfd8d5468b7a29a3292d1a002852bb50311b4bed5dc9505af039337c324b76d,3,3,0,1,1,0,CORRECTED
BCH-S300,6.5,65,204,0486186ec4079b3e233299daf955b31609ebdda9476bd9939a7df86512a44122,3,0,1,1,0,0,CORRECTED
BCH-S300,6.5,65,205,9aab5d70078943eb8ae3411f94769a1302a6a6b4b5ed11455464df354f81f19d,4,0,1,1,0,0,CORRECTED
BCH-S300,6.5,65,206,8ff8df52becb612dbbcdcd014ceaa62fd2426ff90ead4c4f7cd2ecf28503b186,2,0,1,1,0,0,CORRECTED
BCH-S300,6.5,65,207,1816120cddb7d0c3b25772fad9275e2a500ca771b26ff00f641c7abbdc915edb,4,0,1,1,0,0,CORRECTED
BCH-S300,6.5,65,208,3bef3a49860e6c170d510c5e2e347b515685b199568777aa040ea48294a73cd6,1,0,1,1,0,0,CORRECTED
BCH-S300,6.5,65,209,ad2bfd8fcfd5049da215dd58096d4a2922a66d24a7480b28904deabd50d0d0ae,2,0,1,1,0,0,CORRECTED
BCH-S300,6.5,65,210,364a6e8de873e6039dfd72c666af5de0fcd7ce2dec414bba1d7b7d1376f0bf2c,4,0,1,1,0,0,CORRECTED
BCH-S300,6.5,65,211,b156a5b36ddaa5adf0c8d0fa26a77f63459348fa8d9ccc07a1c8a1a620fd668c,2,0,1,1,0,0,CORRECTED
BCH-S300,6.5,65,212,a3bf98809382fccbfcaeb3aef998ac015fd11bcd9c3ec6c71a4dfb332b416cb9,3,0,1,1,0,0,CORRECTED
BCH-S300,6.5,65,213,842055734411d1042e4984679064963671cb6c51fdf4146dc9a13696618124bf,2,0,1,1,0,0,CORRECTED
BCH-S300,6.5,65,214,7d4d9774317da9afe793523bf48af2575da08cadfc18141e63bfb1e566a0df64,3,0,1,1,0,0,CORRECTED
BCH-S300,6.5,65,215,1f28ae71e700f46e12f1d108a83f458b36916a276c0d780b014dc84bbb970c2a,1,0,1,1,0,0,CORRECTED
BCH-S300,6.5,65,216,287abacc82203c96696addc141a332c775ee11927fec2ebd80357406307fdd20,4,0,1,1,0,0,CORRECTED
BCH-S300,6.5,65,217,c6b5603908601f15e8b4095eaed0ec098c42187e65e15acb07b1cdb1bd7252d8,1,0,1,1,0,0,CORRECTED
BCH-S300,6.5,65,218,826e8faf9c24b4b7ee0a819c7d628d221556619b1384d94e68d71ed3d0ae8250,1,0,1,1,0,0,CORRECTED
BCH-S300,6.5,65,219,6b3e5463ebd89ba33cc4bc32885f3cb9694e14e76acd535e4e37f93ae2a25ace,0,0,1,1,0,0,NO_ERROR
BCH-S300,6.5,65,220,369d74e1724a0bfd52709eaed8f51e3262c266e526baa613c76bdda2a6285774,1,0,1,1,0,0,CORRECTED
BCH-S300,6.5,65,221,de96e45347f8f5c15fb68787daacbd872f4d450b0d2d952cecdae665571b08d2,3,0,1,1,0,0,CORRECTED
BCH-S300,6.5,65,222,ee5692798bbeb58819f810e234924278913f9a0de2be9779ed7b77b0fe52749d,2,0,1,1,0,0,CORRECTED
BCH-S300,6.5,65,223,1ccc6d24f493ff99fdee707a1182f3b4c715530920bc561215ed0923a0c4c20a,1,0,1,1,0,0,CORRECTED
BCH-S300,6.5,65,224,e6d8525f94c06c101da0259c62235deae1a943648072111563ae93860c34d144,1,0,1,1,0,0,CORRECTED
BCH-S300,6.5,65,225,a7e09d21810db3ca6c3558f8786e2db3dd1917dfa2980e5c6cea01e57cffc05a,4,0,1,1,0,0,CORRECTED
BCH-S300,6.5,65,226,380f1ad78287048edab01ac0b1e9c7d0f78aeaf72a5afd5cb921da69c2f66b68,2,0,1,1,0,0,CORRECTED
BCH-S300,6.5,65,227,05b021a30f2b28c8de862c7ddafb8ae81be643bf59e9e0e971b68fc902a520c3,2,0,1,1,0,0,CORRECTED
BCH-S300,6.5,65,228,e941cfb0afa7d436435e9cbeb8f273e1dc488abedeb8e9858a1b5628459d47ab,4,0,1,1,0,0,CORRECTED
BCH-S300,6.5,65,229,e65db6b147cad2716bda4c76febdf27771c356a409c8a62f537dfb7b5eef3ebb,3,0,1,1,0,0,CORRECTED
BCH-S300,6.5,65,230,b0ee4ef844ba1071a95526f7f3ed86390083b1aec0779134a639884826d09c6f,0,0,1,1,0,0,NO_ERROR
BCH-S300,6.5,65,231,e21981a834df473322351ced4cb20d33e18b72c1448a1a4b31d683662d5daae0,4,0,1,1,0,0,CORRECTED
BCH-S300,6.5,65,232,c12f167cb8410e57c6e034687455a226c6df1dae15a1b647c739e2f00a7b1f1c,4,0,1,1,0,0,CORRECTED
BCH-S300,6.5,65,233,941ddd223b90cdd1023d2caf3a3672c0af26b7b2ae8d97d9f5c73e421dbf41b7,1,0,1,1,0,0,CORRECTED
BCH-S300,6.5,65,234,4a3b013a17e6efa34b51c44c18daa738aae578abb81841c3eb182bfe74aa0874,1,0,1,1,0,0,CORRECTED
BCH-S300,6.5,65,235,037f8ff000c5fc364fa7830968086d5facc6fd8876cc4df3a71d64b95ba8be52,0,0,1,1,0,0,NO_ERROR
BCH-S300,6.5,65,236,f0ce4fb3cd1d5adb3aa86778b2c39593c0c51ecf2f6ad26affe0bff6adf39b59,6,1,0,1,1,0,CORRECTED
BCH-S300,6.5,65,237,0571551618a2d02458744cf06d76fd86c1e6bb573b1eea14c60ace23416025e1,1,0,1,1,0,0,CORRECTED
BCH-S300,6.5,65,238,e8e24bf6f6f664cb731e2f937cd100b0023fe597e5aed70826849f2909ffb119,3,0,1,1,0,0,CORRECTED
BCH-S300,6.5,65,239,6e3fecf9c22c53ac7bf48c9d96c05d79430e7e1f57996e059af927f027975fa8,1,0,1,1,0,0,CORRECTED
BCH-S300,6.5,65,240,a9f59710400bc8cd69e1a0f455d60a9d6069bd5bf0f7aae65d3580161192b7d5,3,0,1,1,0,0,CORRECTED
BCH-S300,6.5,65,241,f951021000f2ba1b2537804a601b6623be28fad2fbad8b288247a1fbda8d3a46,2,0,1,1,0,0,CORRECTED
BCH-S300,6.5,65,242,8f3fbfec8e2e03a52b8fbbd14f4570e0824540a72525cbdfdc5271afe2199575,1,0,1,1,0,0,CORRECTED
BCH-S300,6.5,65,243,7f521861acc2771bc1ae3321ffa41f79c2146692eeb56ab2fc2a1cbe32d932c8,4,0,1,1,0,0,CORRECTED
BCH-S300,6.5,65,244,173bcae96bd70e0fac7cd6d6291a4d6de0453759b484647e7cf82e3247a29864,1,0,1,1,0,0,CORRECTED
BCH-S300,6.5,65,245,942ae54ef941003910ccb4af8af6bc80b31b9ad28fed8244a31d013e0276536d,1,0,1,1,0,0,CORRECTED
BCH-S300,6.5,65,246,15977a6e73f69f479d45064cfa1514105de25e50613d428f6bfabd86e73af824,2,0,1,1,0,0,CORRECTED
BCH-S300,6.5,65,247,220f20f9fb414cc7a3aeef661dbf9738914be34830a587352a8884fc08bec138,1,0,1,1,0,0,CORRECTED
BCH-S300,6.5,65,248,160b4aa6f61a9e9dd928a08d47cfacbfe62b46100a5f8fa41332d9c6338703ee,3,0,1,1,0,0,CORRECTED
BCH-S300,6.5,65,249,6e7422093d3ef19d63e8a2a8aa494cd199ada92840cd3cc7c7751628a92c19bf,4,0,1,1,0,0,CORRECTED
BCH-S300,6.5,65,250,a2eab947416cfdebee35745345f94ed15a284d133fec616e2c072077c71c6d1e,5,0,1,1,0,0,CORRECTED
BCH-S300,6.5,65,251,c171e378a3c35f8abbc22bae30ffd76578239f4250160496cb505a1f3887843d,1,0,1,1,0,0,CORRECTED
BCH-S300,6.5,65,252,ef9617b8e384fcd2307e225f065ead8425bd053e6bdb3046f27df2ca1fb11551,2,0,1,1,0,0,CORRECTED
BCH-S300,6.5,65,253,b825432603b886da74612077d43b2f51b4ac400d7533ffef56caaabb81a3a155,1,0,1,1,0,0,CORRECTED
BCH-S300,6.5,65,254,dd36c95ac433880b38c9b366811648321abe68d106ced4daff36a84868e1ae7d,4,3,0,1,1,0,CORRECTED
BCH-S300,6.5,65,255,77e6cb967e48879855a7fef7130b3057e018739a013a2cd64e15720c1451814d,1,0,1,1,0,0,CORRECTED
BCH-S300,6.5,65,256,60a77ac7093bd2e42eead36902365b19ae09d2667a09235e25a4b695fdf6e862,4,0,1,1,0,0,CORRECTED
BCH-S300,6.5,65,257,b3a332d81c5c173334b6068ccf00667bf9887e5c0d3bf2c39db7a168f410ccf8,1,0,1,1,0,0,CORRECTED
BCH-S300,6.5,65,258,e2fa2372d0333e452eb40ffa8ec49ccdde63c1e37ed0ba865b54a459e42a5922,2,0,1,1,0,0,CORRECTED
BCH-S300,6.5,65,259,312ef9f6590efd333e0d537b7757dbd681df0ff8fd9eeb0abf1bbab1ef0b116c,3,0,1,1,0,0,CORRECTED
BCH-S300,6.5,65,260,e170c28f84679cd7fba121de3635865511ad9f4b5d20ec72b47a1fa386a5e340,2,0,1,1,0,0,CORRECTED
BCH-S300,6.5,65,261,ff71ce829bc8bed3738ac71be9dbbcca81a821a95435da628e132f220a906de4,0,0,1,1,0,0,NO_ERROR
BCH-S300,6.5,65,262,c2d5e233e0d75157182c0b6998605856bf34db727b5d216bde2d4561b55d6654,4,0,1,1,0,0,CORRECTED
BCH-S300,6.5,65,263,457d3412030dc7e22d747ebe95cc7cd0aec9120dfcbca8933868f4f8c3fdcbbf,4,0,1,1,0,0,CORRECTED
BCH-S300,6.5,65,264,dcabfe6f77e132246480d376afd1d6be4a8d46cb6a94e8e8a2397075f8bad523,2,0,1,1,0,0,CORRECTED
BCH-S300,6.5,65,265,99d376b5f6b919ace6048e65366dbbd6d905f7055e3488d98f46a17285bfc596,1,0,1,1,0,0,CORRECTED
BCH-S300,6.5,65,266,dcfcc0d644e080f1c316e7d61870cb14e9eab1a3f10c938a40e9191ef3e09a62,3,0,1,1,0,0,CORRECTED
BCH-S300,6.5,65,267,7666e63612f68319034d07bbffdefdd46a96ce9b05a294e58590a9f67f0f977c,5,0,1,1,0,0,CORRECTED
BCH-S300,6.5,65,268,81c30c9cff8507936f3af4e36adbaf8d0752bcd350c6eb09e83be55315e0e852,3,0,1,1,0,0,CORRECTED
BCH-S300,6.5,65,269,5fa6bfefcedd7d4f34d1867a8a6c03c41ff9bafa0dde9d1c40c6656f4326e8c2,2,0,1,1,0,0,CORRECTED
BCH-S300,6.5,65,270,a3ac9e5a9d3104aec548d0292b7ce60ccaa9ccbff9d2f72fd915128657848287,2,0,1,1,0,0,CORRECTED
BCH-S300,6.5,65,271,9e587acb8f08acc6b5398e6bc8c2cb7b36bb2105b327676d1318138ce3473826,3,0,1,1,0,0,CORRECTED
BCH-S300,6.5,65,272,88b6a3bffc6ca9ad187083dca1c3bfc449131bbc0cc18d73ea7d6eb4b94e12e4,1,0,1,1,0,0,CORRECTED
BCH-S300,6.5,65,273,00209941d14be0593197e291ac13f59e12326c57c2dcb41bdbbba7ecffa9454f,2,0,1,1,0,0,CORRECTED
BCH-S300,6.5,65,274,7409ec86eae603d892fd801edc7ce4e02686a658a126456467b4dfc92f08a016,3,0,1,1,0,0,CORRECTED
BCH-S300,6.5,65,275,5d8147ba8246f19d5e3775600708506c31a41d39b3a36560f80e8933abc750ba,4,0,1,1,0,0,CORRECTED
BCH-S300,6.5,65,276,c52af161b46f09aac749a979e7541a40f5ab7a2793c5c95883e3527f6a19baff,1,0,1,1,0,0,CORRECTED
BCH-S300,6.5,65,277,f5a0765f229f6e8ce96e31e79a890b0f497767504381caf0fe5f33eed2ae74f1,3,0,1,1,0,0,CORRECTED
BCH-S300,6.5,65,278,9741b5d1b38d19570a32720186a2c9b970c58faab01859411e36993802362558,3,0,1,1,0,0,CORRECTED
BCH-S300,6.5,65,279,2422b87eb5bae12c93fe429fb37d777881d5170251bc5f7222741b0160da30e8,5,0,1,1,0,0,CORRECTED
BCH-S300,6.5,65,280,702ac834e8818f337622e7d4b8656bc8bb5a5d57e6f1757ba2b7d90dcae61223,3,2,0,1,1,0,CORRECTED
BCH-S300,6.5,65,281,e92da0d47322c8f0dadd8771869c8d2686eeb3ddd79d88ab54c4a5788c3329b9,5,5,0,1,1,0,CORRECTED
BCH-S300,6.5,65,282,102d44a2c719c889499a2cf26f7071917ec1f4f99e829a5f8dd3a5138af8a49d,5,0,1,1,0,0,CORRECTED
BCH-S300,6.5,65,283,9150da08645b6d292feda2066e5a91cba61fcdcf314a1f3dd48424e1ea229e72,0,0,1,1,0,0,NO_ERROR
BCH-S300,6.5,65,284,5091f4af31230899d0fa1c1874b8b6cf25ef52fef24b033262c9f5164a303fb4,5,0,1,1,0,0,CORRECTED
BCH-S300,6.5,65,285,c7178e5452585873922dcedb236e959caf87e100eb422c54b4c575f3a144731d,6,0,1,1,0,0,CORRECTED
BCH-S300,6.5,65,286,90d61e624d0e5247f7e0988da90a5f937a393ff52a60bb822b3ad011f4278d7d,4,1,0,1,1,0,CORRECTED
BCH-S300,6.5,65,287,4017d7756218fe099ea95c7041e340885a60c93a1023b55e63cbdef3fc13e4ad,1,0,1,1,0,0,CORRECTED
BCH-S300,6.5,65,288,5fd54271d6f04f140a14649d827e861dd7dbebaf352bfe90028199ed41434bdf,2,0,1,1,0,0,CORRECTED
BCH-S300,6.5,65,289,8f9aed82a9f498ad5992385cbd239ac13d5d1bec8fd8b1062676ff181d4bd9ba,3,0,1,1,0,0,CORRECTED
BCH-S300,6.5,65,290,9bef88070973c8e28d357700df428d0972c76fbf4cba4c8f7e90480d816860bc,1,0,1,1,0,0,CORRECTED
BCH-S300,6.5,65,291,87139ddd8350829a799583eb0798fd71ca98f48ab7d61beb35bd4656bae4bcb1,3,0,1,1,0,0,CORRECTED
BCH-S300,6.5,65,292,b325f9940db76452581f7f27e7e1bb8718336e098ba570d0eff0ed6e81e46d76,5,0,1,1,0,0,CORRECTED
BCH-S300,6.5,65,293,0bc4f045185d23169a38611338f09d3f0488217f5a8d623395387bf875033d93,1,0,1,1,0,0,CORRECTED
BCH-S300,6.5,65,294,a65992ab2c7f335444a44f2ca415b84d36f38f135b552cdf85fe1d97bc03222c,3,2,0,1,1,0,CORRECTED
BCH-S300,6.5,65,295,50d049c252f979e38331c582e0db2de55dbbb03587c97087a7232245f8700083,3,0,1,1,0,0,CORRECTED
BCH-S300,6.5,65,296,4ea0c7a0f4458abf0f692d07dc8d0f116dc06903469b855be09890d06c133d70,1,0,1,1,0,0,CORRECTED
BCH-S300,6.5,65,297,396378ae8ca27377d5e2f69a9661aea1dab3c0db8168087e6918c797de13743a,0,0,1,1,0,0,NO_ERROR
BCH-S300,6.5,65,298,03131b1a1e2a17ff345144cfe3752d269be560c25da2e1f7633d0e3527c2ca0d,1,0,1,1,0,0,CORRECTED
BCH-S300,6.5,65,299,f4bbf4ff3c29b4b341fff8db26140e78122e65d6706e480b5c3d49e32ab99cd8,5,0,1,1,0,0,CORRECTED
BCH-S300,6.5,65,300,f5dbe334fcf8c6c946d9077e9b446e63048d3d7f0e5f8de5fcca38f6c854297b,1,0,1,1,0,0,CORRECTED
BCH-S300,6.5,65,301,c4006e9de54e9a12ca73a97beddc6318029a47b114f8bad17137dc052cb6adc7,5,0,1,1,0,0,CORRECTED
BCH-S300,6.5,65,302,1683eea6ddc6b91dafaa7ba7beccd448ede0f8ea17d9163da2537db2a42c32ad,3,2,0,1,1,0,CORRECTED
BCH-S300,6.5,65,303,e7af76fc8c6cb44c93732e263b32cf9d43c9cc22e8e76a66cf3d3eb4d2498432,3,0,1,1,0,0,CORRECTED
BCH-S300,6.5,65,304,0c62dbb53edb7299f9e939bcd7ebc02a3e2f1084546dfcb147596b6167254fb6,1,0,1,1,0,0,CORRECTED
BCH-S300,6.5,65,305,cf7e2c14eda8feffcee648090212d8ba9f7eb0899e165aa043980a05c3260085,7,3,0,1,1,0,CORRECTED
BCH-S300,6.5,65,306,63f2fed4e1152d33ab386c733cac7d7e7f740d3c93b763c99d38d6feb5a18798,2,0,1,1,0,0,CORRECTED
BCH-S300,6.5,65,307,758cc5d0978f4cd0eba01dacd49c48efc94de1e850bb2323833f0a6d98b8ee0f,4,0,1,1,0,0,CORRECTED
BCH-S300,6.5,65,308,a17ffa0189ee5f540ef7a5aa51230e926a9e0125930469ad56809cb3a3e7ae6a,3,0,1,1,0,0,CORRECTED
BCH-S300,6.5,65,309,a25758e201653f2b3501e9295f5fb8a184671d92427fe7a605760d4dc7b2b453,3,3,0,1,1,0,CORRECTED
BCH-S300,6.5,65,310,be5c73c109a79fecaebd8e6fe88c2d38bc26048b0fb2f5342dd5ed9853908940,2,0,1,1,0,0,CORRECTED
BCH-S300,6.5,65,311,8534b32a92b8c9d5e2e45d37d161b520d6b2ce178f427698d44247236056fe0e,2,0,1,1,0,0,CORRECTED
BCH-S300,6.5,65,312,79d62a2ecc83aaaf00bc14b8652f0184305677ebf8f9797b193bd602e877ce01,0,0,1,1,0,0,NO_ERROR
BCH-S300,6.5,65,313,dd7c406194a229e759b7b1aedfe3434a754558fe0b3249a69771837fe93ffd65,1,0,1,1,0,0,CORRECTED
BCH-S300,6.5,65,314,1b8628bb2c28356bceb731c94c901659b5be3f9092fb64dd1757804ef5d11d2c,3,0,1,1,0,0,CORRECTED
BCH-S300,6.5,65,315,7fb2ca3324531dc940397f385f55eaeebcd3989c4f9c40e750e53e2167a53072,3,0,1,1,0,0,CORRECTED
BCH-S300,6.5,65,316,09f2be28ff3f3917083960a92f478de03168ec03abf8b9b04a9b5221acbb55ee,3,0,1,1,0,0,CORRECTED
BCH-S300,6.5,65,317,eab4c9e9311a087a2bc116ff719b25c93841d9c7e9260cf5f3da1e090ef8342c,5,0,1,1,0,0,CORRECTED
BCH-S300,6.5,65,318,c07571acdaceacf028df692c52fbc0ac0dfcee888d9077f317f985a20a6b1608,1,0,1,1,0,0,CORRECTED
BCH-S300,6.5,65,319,5c2dc9155d2f0744aa6aec04b0705d1fbf4dfb26312f45b4757083c49d4b4f15,3,0,1,1,0,0,CORRECTED
BCH-S300,6.5,65,320,9ef73b8af9d531cd473c5f3cdc66780cd202b5eb6cb1d7990efb85a7079033c7,1,0,1,1,0,0,CORRECTED
BCH-S300,6.5,65,321,a98ff67c027089f5691b59e509eab32343e350f042aa48859f787922649b706e,3,0,1,1,0,0,CORRECTED
BCH-S300,6.5,65,322,da5d8188eaf0fca2e8599867fb389bb56fe150d1dcd97bd26436336555acbeea,2,0,1,1,0,0,CORRECTED
BCH-S300,6.5,65,323,4e1899785ea21460cfbdaf739b4400944ad4c26f1ecd8d4a28fd72463eac1338,4,0,1,1,0,0,CORRECTED
BCH-S300,6.5,65,324,a0886698bab35e1f57bf49e046bbfb65ddd2f3f2622a81087a677798dae3c49a,4,0,1,1,0,0,CORRECTED
BCH-S300,6.5,65,325,31360bd18ad76216734740cf5d7f36a1508ee3d688cf2fd9cdc680b918b820d1,1,0,1,1,0,0,CORRECTED
BCH-S300,6.5,65,326,306eacde204c7e4b2c33dfe4c128fe6a6f568e11e7f1a1f05b66b68a150b28a0,4,0,1,1,0,0,CORRECTED
BCH-S300,6.5,65,327,0352fb875efc40e2a58bd2d596f81e849a1af477dc558234cca70a5b9e132abd,3,0,1,1,0,0,CORRECTED
BCH-S300,6.5,65,328,ffa8ef28cb06ad12397949e4cfef0817589f41270be326024fafd9593bf71359,4,0,1,1,0,0,CORRECTED
BCH-S300,6.5,65,329,21527249bddd04eb95d5628c2c16ad20a53c7eedb497d4bd0768da96bffc6de9,3,0,1,1,0,0,CORRECTED
BCH-S300,6.5,65,330,128107b79ba9b2ef734176bd811db74fde8690a7410790fa7deedb73dc398f8e,2,0,1,1,0,0,CORRECTED
BCH-S300,6.5,65,331,f2f2a07b7aa1c86641692cbeb0f3b81f0a938e94127bfb6e4f30bed0371b627e,2,0,1,1,0,0,CORRECTED
BCH-S300,6.5,65,332,a657807dc34bb7c724c5a029e60fed209beae20b473291cc113becc950ac349a,1,0,1,1,0,0,CORRECTED
BCH-S300,6.5,65,333,aa2ae864e494730d5df73383ff87371ee1f07f13101d72dcab98b58440baee10,2,0,1,1,0,0,CORRECTED
BCH-S300,6.5,65,334,9ded5f172a84d45d97904d50b221888cd9637363d3ec4d43548b74da34ceff8d,1,0,1,1,0,0,CORRECTED
BCH-S300,6.5,65,335,b7e61a41e220f4f78f1a6c669513b7dd5ea31e7efa63ea07757cfbb2ec1622be,2,0,1,1,0,0,CORRECTED
BCH-S300,6.5,65,336,9efba2972d21e74f11a6cd35afbe65a3509777c85865bf7d1e54cd23daa20ab5,5,0,1,1,0,0,CORRECTED
BCH-S300,6.5,65,337,39968fcc5afb402a12bdbfdff3b81bddcf685a6b0b758ddb01b04c8bc5834fee,4,0,1,1,0,0,CORRECTED
BCH-S300,6.5,65,338,619ac92f6fe5ca661d0e67b43de07c98a60725f30cc495d98e86f549ad5234d8,3,0,1,1,0,0,CORRECTED
BCH-S300,6.5,65,339,0de430dc15e79efd4f57f2503b25f0834fa83d69c062a3c71429aeb949d9a57f,9,1,0,1,1,0,CORRECTED
BCH-S300,6.5,65,340,d28485d2a29a02d2bdb95c5d6d23ba70a214c8f1cd11599ac1771cae244e20a7,2,0,1,1,0,0,CORRECTED
BCH-S300,6.5,65,341,a93ee130a436c27fff97daa590ed8fc4d4719fcf68451910054b90f29efc77a7,3,0,1,1,0,0,CORRECTED
BCH-S300,6.5,65,342,ac4726f6b7cd6ea5527ca062fae648b060291bd556fb317f833ffaabb5f7a596,4,0,1,1,0,0,CORRECTED
BCH-S300,6.5,65,343,a653a8f3339c92d504931b619778ace1b71770d9b27d284c8487086652bc59fa,0,0,1,1,0,0,NO_ERROR
BCH-S300,6.5,65,344,207f5090dc428dcbb580881f968944cfb24bcb5e2ea64689dba6bf5692d2eb72,3,0,1,1,0,0,CORRECTED
BCH-S300,6.5,65,345,83d3c0c62c5d317f0c695d910c52090d4784e62c8fd928ecfb8b1bb211dd80f7,2,0,1,1,0,0,CORRECTED
BCH-S300,6.5,65,346,26b88d408ab2058d9f36fdd66a8e00cad77b560f04e8b364700532d042047351,2,2,0,1,1,0,CORRECTED
BCH-S300,6.5,65,347,9910adc173f21effe8031e73dc14b762d6ddeed5cb6c8ae110edc0e5085e3db8,1,0,1,1,0,0,CORRECTED
BCH-S300,6.5,65,348,0d9c43a4b1c685c4ef0ed4cf13d19761b4ce70b6c708a9a719c62d737895ece0,3,2,0,1,1,0,CORRECTED
BCH-S300,6.5,65,349,321fd2383cc30f00d19dcaef798fcb2acad656179dcfd6469e80f0d43c376dd6,4,0,1,1,0,0,CORRECTED
BCH-S300,6.5,65,350,20d2eb33443867cdafe437b64bac524abf3823fd78b23021840c8f316388c371,2,0,1,1,0,0,CORRECTED
BCH-S300,6.5,65,351,b3ac6cf5b44663afa63b776dc601d7f43d55bd32478e16c1aadb92b87ccde539,1,0,1,1,0,0,CORRECTED
BCH-S300,6.5,65,352,72f23fb88fc86694b648f885b6f71cba348914ac0b94b0b2f6496b58c6b96da9,1,0,1,1,0,0,CORRECTED
BCH-S300,6.5,65,353,b496d784b7ba1cc3b4ba03fcbc7cf7390089f939f4b66827adb061bfd6a78fe2,2,0,1,1,0,0,CORRECTED
BCH-S300,6.5,65,354,89b6616b2b7a73d044efa7ccc4ac799b9fe7a361295e6e0332019a6ac4b6c41f,4,0,1,1,0,0,CORRECTED
BCH-S300,6.5,65,355,c14f1e72bc9db659fc05ccaa6e03437a828a475465ea526b11a0ab66187888f7,4,2,0,1,1,0,CORRECTED
BCH-S300,6.5,65,356,821197571c2bcda2f6879cd2d7909d1f0586c098f7ec22497ea445d1de69a281,2,0,1,1,0,0,CORRECTED
BCH-S300,6.5,65,357,03d44b5f637302c1fe77ea006803d7f148344c6930a9b2d69bbdb999fe91f9ee,0,0,1,1,0,0,NO_ERROR
BCH-S300,6.5,65,358,79f781d317e541e4f4bf850d4dcd88e30f14cc116fcffc9e210dcb59fe149ee9,2,0,1,1,0,0,CORRECTED
BCH-S300,6.5,65,359,bf0343d25379edd3883a95f6d8571c6b01339be4002152045aeb2a07ab52351e,2,0,1,1,0,0,CORRECTED
