scheme,comparisonGroup,EsN0Db,burstRatioRequested,burstPositionType,configurationCount,payloadChecksumCount,noiseChecksumCount,burstStartChecksumCount,frameSequenceHashCount,payloadChecksum,noiseChecksum,burstStartChecksum,frameSequenceHash,status,notes
BCH,BCH_EsN0_-4_burst_0.10000000000000001_RANDOM,-4,0.10000000000000001,RANDOM,4,1,1,1,1,a5161cb90e181024a22b332ee00f0ba448920691fe4029d32fb70ab1aa8ab47a,ad4df377423473f0f6832ab789f2744e7b56f3e5f2398a4924302a0bd26d052f,9acdf24f600dcf39468fde9c4dd0aae7c6e6af8db6b308ee7b7e7eccb0827d99,c76dd6f3c17103439dfb85094b25f725c8a46fabf6288b0b9e6743774739eb3e,PASS,"All four interleaver configurations share payload, noise, burst start and frame sequence."
BCH,BCH_EsN0_-4_burst_0.10000000000000001_TAIL,-4,0.10000000000000001,TAIL,4,1,1,1,1,a5161cb90e181024a22b332ee00f0ba448920691fe4029d32fb70ab1aa8ab47a,ad4df377423473f0f6832ab789f2744e7b56f3e5f2398a4924302a0bd26d052f,200d497cfbeccea8e8b689e65ed36ae1725394120f7262502b6b29c77d328082,c76dd6f3c17103439dfb85094b25f725c8a46fabf6288b0b9e6743774739eb3e,PASS,"All four interleaver configurations share payload, noise, burst start and frame sequence."
BCH,BCH_EsN0_-4_burst_0.10000000000000001_THREE_QUARTER,-4,0.10000000000000001,THREE_QUARTER,4,1,1,1,1,a5161cb90e181024a22b332ee00f0ba448920691fe4029d32fb70ab1aa8ab47a,ad4df377423473f0f6832ab789f2744e7b56f3e5f2398a4924302a0bd26d052f,fc18e489b7b569493256e05fb8452841ed9b4dd6b29c3ca590ce0ee1ab44c1e8,c76dd6f3c17103439dfb85094b25f725c8a46fabf6288b0b9e6743774739eb3e,PASS,"All four interleaver configurations share payload, noise, burst start and frame sequence."
BCH,BCH_EsN0_-3.5_burst_0.02_HEAD,-3.5,0.02,HEAD,4,1,1,1,1,a5161cb90e181024a22b332ee00f0ba448920691fe4029d32fb70ab1aa8ab47a,ad4df377423473f0f6832ab789f2744e7b56f3e5f2398a4924302a0bd26d052f,c5c1ed69f998bac669832c6e503881b20248ad6ad5f4556df61650e7693414f9,c76dd6f3c17103439dfb85094b25f725c8a46fabf6288b0b9e6743774739eb3e,PASS,"All four interleaver configurations share payload, noise, burst start and frame sequence."
BCH,BCH_EsN0_-3.5_burst_0.02_MIDDLE,-3.5,0.02,MIDDLE,4,1,1,1,1,a5161cb90e181024a22b332ee00f0ba448920691fe4029d32fb70ab1aa8ab47a,ad4df377423473f0f6832ab789f2744e7b56f3e5f2398a4924302a0bd26d052f,0bcb3b8a96fa0f1c9434dc2de1933133cd660fab7d3282d216eef023046a1716,c76dd6f3c17103439dfb85094b25f725c8a46fabf6288b0b9e6743774739eb3e,PASS,"All four interleaver configurations share payload, noise, burst start and frame sequence."
BCH,BCH_EsN0_-3.5_burst_0.02_QUARTER,-3.5,0.02,QUARTER,4,1,1,1,1,a5161cb90e181024a22b332ee00f0ba448920691fe4029d32fb70ab1aa8ab47a,ad4df377423473f0f6832ab789f2744e7b56f3e5f2398a4924302a0bd26d052f,8d74dc3ce841417d7acd12d9068b8fdfe8b42f7f505070e0e04a207337aec7d9,c76dd6f3c17103439dfb85094b25f725c8a46fabf6288b0b9e6743774739eb3e,PASS,"All four interleaver configurations share payload, noise, burst start and frame sequence."
BCH,BCH_EsN0_-3.5_burst_0.02_RANDOM,-3.5,0.02,RANDOM,4,1,1,1,1,a5161cb90e181024a22b332ee00f0ba448920691fe4029d32fb70ab1aa8ab47a,ad4df377423473f0f6832ab789f2744e7b56f3e5f2398a4924302a0bd26d052f,4810a9913d61edcb4f1f5ae0a6727238738fa0aa43af4a4b563e5bcd6da00f8b,c76dd6f3c17103439dfb85094b25f725c8a46fabf6288b0b9e6743774739eb3e,PASS,"All four interleaver configurations share payload, noise, burst start and frame sequence."
BCH,BCH_EsN0_-3.5_burst_0.02_TAIL,-3.5,0.02,TAIL,4,1,1,1,1,a5161cb90e181024a22b332ee00f0ba448920691fe4029d32fb70ab1aa8ab47a,ad4df377423473f0f6832ab789f2744e7b56f3e5f2398a4924302a0bd26d052f,62eb84dc628fa0b4b0c80742b47fdd688305793492eac5d4c054327f8418d5f1,c76dd6f3c17103439dfb85094b25f725c8a46fabf6288b0b9e6743774739eb3e,PASS,"All four interleaver configurations share payload, noise, burst start and frame sequence."
BCH,BCH_EsN0_-3.5_burst_0.02_THREE_QUARTER,-3.5,0.02,THREE_QUARTER,4,1,1,1,1,a5161cb90e181024a22b332ee00f0ba448920691fe4029d32fb70ab1aa8ab47a,ad4df377423473f0f6832ab789f2744e7b56f3e5f2398a4924302a0bd26d052f,77ee29f4f7322382305a09c0a5fabc2d5f282af54af9ebf38ceb540789bbf816,c76dd6f3c17103439dfb85094b25f725c8a46fabf6288b0b9e6743774739eb3e,PASS,"All four interleaver configurations share payload, noise, burst start and frame sequence."
BCH,BCH_EsN0_-3.5_burst_0.050000000000000003_HEAD,-3.5,0.050000000000000003,HEAD,4,1,1,1,1,a5161cb90e181024a22b332ee00f0ba448920691fe4029d32fb70ab1aa8ab47a,ad4df377423473f0f6832ab789f2744e7b56f3e5f2398a4924302a0bd26d052f,c0772b0da560b55244a6168051f7a6f11e70e515bccf50d24f07ad32262cc674,c76dd6f3c17103439dfb85094b25f725c8a46fabf6288b0b9e6743774739eb3e,PASS,"All four interleaver configurations share payload, noise, burst start and frame sequence."
BCH,BCH_EsN0_-3.5_burst_0.050000000000000003_MIDDLE,-3.5,0.050000000000000003,MIDDLE,4,1,1,1,1,a5161cb90e181024a22b332ee00f0ba448920691fe4029d32fb70ab1aa8ab47a,ad4df377423473f0f6832ab789f2744e7b56f3e5f2398a4924302a0bd26d052f,eecbe5c6e2faa2eaa90c72f480c4da70b630bad6e21f1096df1832da225a9b34,c76dd6f3c17103439dfb85094b25f725c8a46fabf6288b0b9e6743774739eb3e,PASS,"All four interleaver configurations share payload, noise, burst start and frame sequence."
BCH,BCH_EsN0_-3.5_burst_0.050000000000000003_QUARTER,-3.5,0.050000000000000003,QUARTER,4,1,1,1,1,a5161cb90e181024a22b332ee00f0ba448920691fe4029d32fb70ab1aa8ab47a,ad4df377423473f0f6832ab789f2744e7b56f3e5f2398a4924302a0bd26d052f,6c2047f02728e589aa4cc9f7ea764577324ca4879307753db30c1b1d4701fb08,c76dd6f3c17103439dfb85094b25f725c8a46fabf6288b0b9e6743774739eb3e,PASS,"All four interleaver configurations share payload, noise, burst start and frame sequence."
BCH,BCH_EsN0_-3.5_burst_0.050000000000000003_RANDOM,-3.5,0.050000000000000003,RANDOM,4,1,1,1,1,a5161cb90e181024a22b332ee00f0ba448920691fe4029d32fb70ab1aa8ab47a,ad4df377423473f0f6832ab789f2744e7b56f3e5f2398a4924302a0bd26d052f,c3c4212eb868db0e0af807d21e860a441ec5c887dc2473dce4e48ae84cc9b9de,c76dd6f3c17103439dfb85094b25f725c8a46fabf6288b0b9e6743774739eb3e,PASS,"All four interleaver configurations share payload, noise, burst start and frame sequence."
BCH,BCH_EsN0_-3.5_burst_0.050000000000000003_TAIL,-3.5,0.050000000000000003,TAIL,4,1,1,1,1,a5161cb90e181024a22b332ee00f0ba448920691fe4029d32fb70ab1aa8ab47a,ad4df377423473f0f6832ab789f2744e7b56f3e5f2398a4924302a0bd26d052f,c390134458f0c8f52072cf2e375b1a4c88b3f34d30221896997dc2b984035c9d,c76dd6f3c17103439dfb85094b25f725c8a46fabf6288b0b9e6743774739eb3e,PASS,"All four interleaver configurations share payload, noise, burst start and frame sequence."
BCH,BCH_EsN0_-3.5_burst_0.050000000000000003_THREE_QUARTER,-3.5,0.050000000000000003,THREE_QUARTER,4,1,1,1,1,a5161cb90e181024a22b332ee00f0ba448920691fe4029d32fb70ab1aa8ab47a,ad4df377423473f0f6832ab789f2744e7b56f3e5f2398a4924302a0bd26d052f,adcaeb146f8849a0b0b76009d43bdcb10b82f8d7d357e21a665ffddafe5f0c90,c76dd6f3c17103439dfb85094b25f725c8a46fabf6288b0b9e6743774739eb3e,PASS,"All four interleaver configurations share payload, noise, burst start and frame sequence."
BCH,BCH_EsN0_-3.5_burst_0.10000000000000001_HEAD,-3.5,0.10000000000000001,HEAD,4,1,1,1,1,a5161cb90e181024a22b332ee00f0ba448920691fe4029d32fb70ab1aa8ab47a,ad4df377423473f0f6832ab789f2744e7b56f3e5f2398a4924302a0bd26d052f,c0d9da1fa82d0fcd8ead7d95361036afbb66360e3ddbd3b62e877a318d2e7300,c76dd6f3c17103439dfb85094b25f725c8a46fabf6288b0b9e6743774739eb3e,PASS,"All four interleaver configurations share payload, noise, burst start and frame sequence."
BCH,BCH_EsN0_-3.5_burst_0.10000000000000001_MIDDLE,-3.5,0.10000000000000001,MIDDLE,4,1,1,1,1,a5161cb90e181024a22b332ee00f0ba448920691fe4029d32fb70ab1aa8ab47a,ad4df377423473f0f6832ab789f2744e7b56f3e5f2398a4924302a0bd26d052f,7d4c6e35daa2ff6d0990de4339551453c5cb57bb0f12e2f32aba9e6f5abe3abf,c76dd6f3c17103439dfb85094b25f725c8a46fabf6288b0b9e6743774739eb3e,PASS,"All four interleaver configurations share payload, noise, burst start and frame sequence."
BCH,BCH_EsN0_-3.5_burst_0.10000000000000001_QUARTER,-3.5,0.10000000000000001,QUARTER,4,1,1,1,1,a5161cb90e181024a22b332ee00f0ba448920691fe4029d32fb70ab1aa8ab47a,ad4df377423473f0f6832ab789f2744e7b56f3e5f2398a4924302a0bd26d052f,40895591b69e5351625ed98be6c29e9c9bbdad64208c89187e60f62cd8a1a3c5,c76dd6f3c17103439dfb85094b25f725c8a46fabf6288b0b9e6743774739eb3e,PASS,"All four interleaver configurations share payload, noise, burst start and frame sequence."
BCH,BCH_EsN0_-3.5_burst_0.10000000000000001_RANDOM,-3.5,0.10000000000000001,RANDOM,4,1,1,1,1,a5161cb90e181024a22b332ee00f0ba448920691fe4029d32fb70ab1aa8ab47a,ad4df377423473f0f6832ab789f2744e7b56f3e5f2398a4924302a0bd26d052f,9acdf24f600dcf39468fde9c4dd0aae7c6e6af8db6b308ee7b7e7eccb0827d99,c76dd6f3c17103439dfb85094b25f725c8a46fabf6288b0b9e6743774739eb3e,PASS,"All four interleaver configurations share payload, noise, burst start and frame sequence."
BCH,BCH_EsN0_-3.5_burst_0.10000000000000001_TAIL,-3.5,0.10000000000000001,TAIL,4,1,1,1,1,a5161cb90e181024a22b332ee00f0ba448920691fe4029d32fb70ab1aa8ab47a,ad4df377423473f0f6832ab789f2744e7b56f3e5f2398a4924302a0bd26d052f,200d497cfbeccea8e8b689e65ed36ae1725394120f7262502b6b29c77d328082,c76dd6f3c17103439dfb85094b25f725c8a46fabf6288b0b9e6743774739eb3e,PASS,"All four interleaver configurations share payload, noise, burst start and frame sequence."
BCH,BCH_EsN0_-3.5_burst_0.10000000000000001_THREE_QUARTER,-3.5,0.10000000000000001,THREE_QUARTER,4,1,1,1,1,a5161cb90e181024a22b332ee00f0ba448920691fe4029d32fb70ab1aa8ab47a,ad4df377423473f0f6832ab789f2744e7b56f3e5f2398a4924302a0bd26d052f,fc18e489b7b569493256e05fb8452841ed9b4dd6b29c3ca590ce0ee1ab44c1e8,c76dd6f3c17103439dfb85094b25f725c8a46fabf6288b0b9e6743774739eb3e,PASS,"All four interleaver configurations share payload, noise, burst start and frame sequence."
BCH,BCH_EsN0_-3_burst_0.02_HEAD,-3,0.02,HEAD,4,1,1,1,1,a5161cb90e181024a22b332ee00f0ba448920691fe4029d32fb70ab1aa8ab47a,ad4df377423473f0f6832ab789f2744e7b56f3e5f2398a4924302a0bd26d052f,c5c1ed69f998bac669832c6e503881b20248ad6ad5f4556df61650e7693414f9,c76dd6f3c17103439dfb85094b25f725c8a46fabf6288b0b9e6743774739eb3e,PASS,"All four interleaver configurations share payload, noise, burst start and frame sequence."
BCH,BCH_EsN0_-3_burst_0.02_MIDDLE,-3,0.02,MIDDLE,4,1,1,1,1,a5161cb90e181024a22b332ee00f0ba448920691fe4029d32fb70ab1aa8ab47a,ad4df377423473f0f6832ab789f2744e7b56f3e5f2398a4924302a0bd26d052f,0bcb3b8a96fa0f1c9434dc2de1933133cd660fab7d3282d216eef023046a1716,c76dd6f3c17103439dfb85094b25f725c8a46fabf6288b0b9e6743774739eb3e,PASS,"All four interleaver configurations share payload, noise, burst start and frame sequence."
BCH,BCH_EsN0_-3_burst_0.02_QUARTER,-3,0.02,QUARTER,4,1,1,1,1,a5161cb90e181024a22b332ee00f0ba448920691fe4029d32fb70ab1aa8ab47a,ad4df377423473f0f6832ab789f2744e7b56f3e5f2398a4924302a0bd26d052f,8d74dc3ce841417d7acd12d9068b8fdfe8b42f7f505070e0e04a207337aec7d9,c76dd6f3c17103439dfb85094b25f725c8a46fabf6288b0b9e6743774739eb3e,PASS,"All four interleaver configurations share payload, noise, burst start and frame sequence."
BCH,BCH_EsN0_-3_burst_0.02_RANDOM,-3,0.02,RANDOM,4,1,1,1,1,a5161cb90e181024a22b332ee00f0ba448920691fe4029d32fb70ab1aa8ab47a,ad4df377423473f0f6832ab789f2744e7b56f3e5f2398a4924302a0bd26d052f,4810a9913d61edcb4f1f5ae0a6727238738fa0aa43af4a4b563e5bcd6da00f8b,c76dd6f3c17103439dfb85094b25f725c8a46fabf6288b0b9e6743774739eb3e,PASS,"All four interleaver configurations share payload, noise, burst start and frame sequence."
BCH,BCH_EsN0_-3_burst_0.02_TAIL,-3,0.02,TAIL,4,1,1,1,1,a5161cb90e181024a22b332ee00f0ba448920691fe4029d32fb70ab1aa8ab47a,ad4df377423473f0f6832ab789f2744e7b56f3e5f2398a4924302a0bd26d052f,62eb84dc628fa0b4b0c80742b47fdd688305793492eac5d4c054327f8418d5f1,c76dd6f3c17103439dfb85094b25f725c8a46fabf6288b0b9e6743774739eb3e,PASS,"All four interleaver configurations share payload, noise, burst start and frame sequence."
BCH,BCH_EsN0_-3_burst_0.02_THREE_QUARTER,-3,0.02,THREE_QUARTER,4,1,1,1,1,a5161cb90e181024a22b332ee00f0ba448920691fe4029d32fb70ab1aa8ab47a,ad4df377423473f0f6832ab789f2744e7b56f3e5f2398a4924302a0bd26d052f,77ee29f4f7322382305a09c0a5fabc2d5f282af54af9ebf38ceb540789bbf816,c76dd6f3c17103439dfb85094b25f725c8a46fabf6288b0b9e6743774739eb3e,PASS,"All four interleaver configurations share payload, noise, burst start and frame sequence."
BCH,BCH_EsN0_-3_burst_0.050000000000000003_HEAD,-3,0.050000000000000003,HEAD,4,1,1,1,1,a5161cb90e181024a22b332ee00f0ba448920691fe4029d32fb70ab1aa8ab47a,ad4df377423473f0f6832ab789f2744e7b56f3e5f2398a4924302a0bd26d052f,c0772b0da560b55244a6168051f7a6f11e70e515bccf50d24f07ad32262cc674,c76dd6f3c17103439dfb85094b25f725c8a46fabf6288b0b9e6743774739eb3e,PASS,"All four interleaver configurations share payload, noise, burst start and frame sequence."
BCH,BCH_EsN0_-3_burst_0.050000000000000003_MIDDLE,-3,0.050000000000000003,MIDDLE,4,1,1,1,1,a5161cb90e181024a22b332ee00f0ba448920691fe4029d32fb70ab1aa8ab47a,ad4df377423473f0f6832ab789f2744e7b56f3e5f2398a4924302a0bd26d052f,eecbe5c6e2faa2eaa90c72f480c4da70b630bad6e21f1096df1832da225a9b34,c76dd6f3c17103439dfb85094b25f725c8a46fabf6288b0b9e6743774739eb3e,PASS,"All four interleaver configurations share payload, noise, burst start and frame sequence."
BCH,BCH_EsN0_-3_burst_0.050000000000000003_QUARTER,-3,0.050000000000000003,QUARTER,4,1,1,1,1,a5161cb90e181024a22b332ee00f0ba448920691fe4029d32fb70ab1aa8ab47a,ad4df377423473f0f6832ab789f2744e7b56f3e5f2398a4924302a0bd26d052f,6c2047f02728e589aa4cc9f7ea764577324ca4879307753db30c1b1d4701fb08,c76dd6f3c17103439dfb85094b25f725c8a46fabf6288b0b9e6743774739eb3e,PASS,"All four interleaver configurations share payload, noise, burst start and frame sequence."
BCH,BCH_EsN0_-3_burst_0.050000000000000003_RANDOM,-3,0.050000000000000003,RANDOM,4,1,1,1,1,a5161cb90e181024a22b332ee00f0ba448920691fe4029d32fb70ab1aa8ab47a,ad4df377423473f0f6832ab789f2744e7b56f3e5f2398a4924302a0bd26d052f,c3c4212eb868db0e0af807d21e860a441ec5c887dc2473dce4e48ae84cc9b9de,c76dd6f3c17103439dfb85094b25f725c8a46fabf6288b0b9e6743774739eb3e,PASS,"All four interleaver configurations share payload, noise, burst start and frame sequence."
BCH,BCH_EsN0_-3_burst_0.050000000000000003_TAIL,-3,0.050000000000000003,TAIL,4,1,1,1,1,a5161cb90e181024a22b332ee00f0ba448920691fe4029d32fb70ab1aa8ab47a,ad4df377423473f0f6832ab789f2744e7b56f3e5f2398a4924302a0bd26d052f,c390134458f0c8f52072cf2e375b1a4c88b3f34d30221896997dc2b984035c9d,c76dd6f3c17103439dfb85094b25f725c8a46fabf6288b0b9e6743774739eb3e,PASS,"All four interleaver configurations share payload, noise, burst start and frame sequence."
BCH,BCH_EsN0_-3_burst_0.050000000000000003_THREE_QUARTER,-3,0.050000000000000003,THREE_QUARTER,4,1,1,1,1,a5161cb90e181024a22b332ee00f0ba448920691fe4029d32fb70ab1aa8ab47a,ad4df377423473f0f6832ab789f2744e7b56f3e5f2398a4924302a0bd26d052f,adcaeb146f8849a0b0b76009d43bdcb10b82f8d7d357e21a665ffddafe5f0c90,c76dd6f3c17103439dfb85094b25f725c8a46fabf6288b0b9e6743774739eb3e,PASS,"All four interleaver configurations share payload, noise, burst start and frame sequence."
BCH,BCH_EsN0_-3_burst_0.10000000000000001_HEAD,-3,0.10000000000000001,HEAD,4,1,1,1,1,a5161cb90e181024a22b332ee00f0ba448920691fe4029d32fb70ab1aa8ab47a,ad4df377423473f0f6832ab789f2744e7b56f3e5f2398a4924302a0bd26d052f,c0d9da1fa82d0fcd8ead7d95361036afbb66360e3ddbd3b62e877a318d2e7300,c76dd6f3c17103439dfb85094b25f725c8a46fabf6288b0b9e6743774739eb3e,PASS,"All four interleaver configurations share payload, noise, burst start and frame sequence."
BCH,BCH_EsN0_-3_burst_0.10000000000000001_MIDDLE,-3,0.10000000000000001,MIDDLE,4,1,1,1,1,a5161cb90e181024a22b332ee00f0ba448920691fe4029d32fb70ab1aa8ab47a,ad4df377423473f0f6832ab789f2744e7b56f3e5f2398a4924302a0bd26d052f,7d4c6e35daa2ff6d0990de4339551453c5cb57bb0f12e2f32aba9e6f5abe3abf,c76dd6f3c17103439dfb85094b25f725c8a46fabf6288b0b9e6743774739eb3e,PASS,"All four interleaver configurations share payload, noise, burst start and frame sequence."
BCH,BCH_EsN0_-3_burst_0.10000000000000001_QUARTER,-3,0.10000000000000001,QUARTER,4,1,1,1,1,a5161cb90e181024a22b332ee00f0ba448920691fe4029d32fb70ab1aa8ab47a,ad4df377423473f0f6832ab789f2744e7b56f3e5f2398a4924302a0bd26d052f,40895591b69e5351625ed98be6c29e9c9bbdad64208c89187e60f62cd8a1a3c5,c76dd6f3c17103439dfb85094b25f725c8a46fabf6288b0b9e6743774739eb3e,PASS,"All four interleaver configurations share payload, noise, burst start and frame sequence."
BCH,BCH_EsN0_-3_burst_0.10000000000000001_RANDOM,-3,0.10000000000000001,RANDOM,4,1,1,1,1,a5161cb90e181024a22b332ee00f0ba448920691fe4029d32fb70ab1aa8ab47a,ad4df377423473f0f6832ab789f2744e7b56f3e5f2398a4924302a0bd26d052f,9acdf24f600dcf39468fde9c4dd0aae7c6e6af8db6b308ee7b7e7eccb0827d99,c76dd6f3c17103439dfb85094b25f725c8a46fabf6288b0b9e6743774739eb3e,PASS,"All four interleaver configurations share payload, noise, burst start and frame sequence."
BCH,BCH_EsN0_-3_burst_0.10000000000000001_TAIL,-3,0.10000000000000001,TAIL,4,1,1,1,1,a5161cb90e181024a22b332ee00f0ba448920691fe4029d32fb70ab1aa8ab47a,ad4df377423473f0f6832ab789f2744e7b56f3e5f2398a4924302a0bd26d052f,200d497cfbeccea8e8b689e65ed36ae1725394120f7262502b6b29c77d328082,c76dd6f3c17103439dfb85094b25f725c8a46fabf6288b0b9e6743774739eb3e,PASS,"All four interleaver configurations share payload, noise, burst start and frame sequence."
BCH,BCH_EsN0_-3_burst_0.10000000000000001_THREE_QUARTER,-3,0.10000000000000001,THREE_QUARTER,4,1,1,1,1,a5161cb90e181024a22b332ee00f0ba448920691fe4029d32fb70ab1aa8ab47a,ad4df377423473f0f6832ab789f2744e7b56f3e5f2398a4924302a0bd26d052f,fc18e489b7b569493256e05fb8452841ed9b4dd6b29c3ca590ce0ee1ab44c1e8,c76dd6f3c17103439dfb85094b25f725c8a46fabf6288b0b9e6743774739eb3e,PASS,"All four interleaver configurations share payload, noise, burst start and frame sequence."
BCH,BCH_EsN0_-2.5_burst_0.02_HEAD,-2.5,0.02,HEAD,4,1,1,1,1,a5161cb90e181024a22b332ee00f0ba448920691fe4029d32fb70ab1aa8ab47a,ad4df377423473f0f6832ab789f2744e7b56f3e5f2398a4924302a0bd26d052f,c5c1ed69f998bac669832c6e503881b20248ad6ad5f4556df61650e7693414f9,c76dd6f3c17103439dfb85094b25f725c8a46fabf6288b0b9e6743774739eb3e,PASS,"All four interleaver configurations share payload, noise, burst start and frame sequence."
BCH,BCH_EsN0_-2.5_burst_0.02_MIDDLE,-2.5,0.02,MIDDLE,4,1,1,1,1,a5161cb90e181024a22b332ee00f0ba448920691fe4029d32fb70ab1aa8ab47a,ad4df377423473f0f6832ab789f2744e7b56f3e5f2398a4924302a0bd26d052f,0bcb3b8a96fa0f1c9434dc2de1933133cd660fab7d3282d216eef023046a1716,c76dd6f3c17103439dfb85094b25f725c8a46fabf6288b0b9e6743774739eb3e,PASS,"All four interleaver configurations share payload, noise, burst start and frame sequence."
BCH,BCH_EsN0_-2.5_burst_0.02_QUARTER,-2.5,0.02,QUARTER,4,1,1,1,1,a5161cb90e181024a22b332ee00f0ba448920691fe4029d32fb70ab1aa8ab47a,ad4df377423473f0f6832ab789f2744e7b56f3e5f2398a4924302a0bd26d052f,8d74dc3ce841417d7acd12d9068b8fdfe8b42f7f505070e0e04a207337aec7d9,c76dd6f3c17103439dfb85094b25f725c8a46fabf6288b0b9e6743774739eb3e,PASS,"All four interleaver configurations share payload, noise, burst start and frame sequence."
BCH,BCH_EsN0_-2.5_burst_0.02_RANDOM,-2.5,0.02,RANDOM,4,1,1,1,1,a5161cb90e181024a22b332ee00f0ba448920691fe4029d32fb70ab1aa8ab47a,ad4df377423473f0f6832ab789f2744e7b56f3e5f2398a4924302a0bd26d052f,4810a9913d61edcb4f1f5ae0a6727238738fa0aa43af4a4b563e5bcd6da00f8b,c76dd6f3c17103439dfb85094b25f725c8a46fabf6288b0b9e6743774739eb3e,PASS,"All four interleaver configurations share payload, noise, burst start and frame sequence."
BCH,BCH_EsN0_-2.5_burst_0.02_TAIL,-2.5,0.02,TAIL,4,1,1,1,1,a5161cb90e181024a22b332ee00f0ba448920691fe4029d32fb70ab1aa8ab47a,ad4df377423473f0f6832ab789f2744e7b56f3e5f2398a4924302a0bd26d052f,62eb84dc628fa0b4b0c80742b47fdd688305793492eac5d4c054327f8418d5f1,c76dd6f3c17103439dfb85094b25f725c8a46fabf6288b0b9e6743774739eb3e,PASS,"All four interleaver configurations share payload, noise, burst start and frame sequence."
BCH,BCH_EsN0_-2.5_burst_0.02_THREE_QUARTER,-2.5,0.02,THREE_QUARTER,4,1,1,1,1,a5161cb90e181024a22b332ee00f0ba448920691fe4029d32fb70ab1aa8ab47a,ad4df377423473f0f6832ab789f2744e7b56f3e5f2398a4924302a0bd26d052f,77ee29f4f7322382305a09c0a5fabc2d5f282af54af9ebf38ceb540789bbf816,c76dd6f3c17103439dfb85094b25f725c8a46fabf6288b0b9e6743774739eb3e,PASS,"All four interleaver configurations share payload, noise, burst start and frame sequence."
BCH,BCH_EsN0_-2.5_burst_0.050000000000000003_HEAD,-2.5,0.050000000000000003,HEAD,4,1,1,1,1,a5161cb90e181024a22b332ee00f0ba448920691fe4029d32fb70ab1aa8ab47a,ad4df377423473f0f6832ab789f2744e7b56f3e5f2398a4924302a0bd26d052f,c0772b0da560b55244a6168051f7a6f11e70e515bccf50d24f07ad32262cc674,c76dd6f3c17103439dfb85094b25f725c8a46fabf6288b0b9e6743774739eb3e,PASS,"All four interleaver configurations share payload, noise, burst start and frame sequence."
BCH,BCH_EsN0_-2.5_burst_0.050000000000000003_MIDDLE,-2.5,0.050000000000000003,MIDDLE,4,1,1,1,1,a5161cb90e181024a22b332ee00f0ba448920691fe4029d32fb70ab1aa8ab47a,ad4df377423473f0f6832ab789f2744e7b56f3e5f2398a4924302a0bd26d052f,eecbe5c6e2faa2eaa90c72f480c4da70b630bad6e21f1096df1832da225a9b34,c76dd6f3c17103439dfb85094b25f725c8a46fabf6288b0b9e6743774739eb3e,PASS,"All four interleaver configurations share payload, noise, burst start and frame sequence."
BCH,BCH_EsN0_-2.5_burst_0.050000000000000003_QUARTER,-2.5,0.050000000000000003,QUARTER,4,1,1,1,1,a5161cb90e181024a22b332ee00f0ba448920691fe4029d32fb70ab1aa8ab47a,ad4df377423473f0f6832ab789f2744e7b56f3e5f2398a4924302a0bd26d052f,6c2047f02728e589aa4cc9f7ea764577324ca4879307753db30c1b1d4701fb08,c76dd6f3c17103439dfb85094b25f725c8a46fabf6288b0b9e6743774739eb3e,PASS,"All four interleaver configurations share payload, noise, burst start and frame sequence."
BCH,BCH_EsN0_-2.5_burst_0.050000000000000003_RANDOM,-2.5,0.050000000000000003,RANDOM,4,1,1,1,1,a5161cb90e181024a22b332ee00f0ba448920691fe4029d32fb70ab1aa8ab47a,ad4df377423473f0f6832ab789f2744e7b56f3e5f2398a4924302a0bd26d052f,c3c4212eb868db0e0af807d21e860a441ec5c887dc2473dce4e48ae84cc9b9de,c76dd6f3c17103439dfb85094b25f725c8a46fabf6288b0b9e6743774739eb3e,PASS,"All four interleaver configurations share payload, noise, burst start and frame sequence."
BCH,BCH_EsN0_-2.5_burst_0.050000000000000003_TAIL,-2.5,0.050000000000000003,TAIL,4,1,1,1,1,a5161cb90e181024a22b332ee00f0ba448920691fe4029d32fb70ab1aa8ab47a,ad4df377423473f0f6832ab789f2744e7b56f3e5f2398a4924302a0bd26d052f,c390134458f0c8f52072cf2e375b1a4c88b3f34d30221896997dc2b984035c9d,c76dd6f3c17103439dfb85094b25f725c8a46fabf6288b0b9e6743774739eb3e,PASS,"All four interleaver configurations share payload, noise, burst start and frame sequence."
BCH,BCH_EsN0_-2.5_burst_0.050000000000000003_THREE_QUARTER,-2.5,0.050000000000000003,THREE_QUARTER,4,1,1,1,1,a5161cb90e181024a22b332ee00f0ba448920691fe4029d32fb70ab1aa8ab47a,ad4df377423473f0f6832ab789f2744e7b56f3e5f2398a4924302a0bd26d052f,adcaeb146f8849a0b0b76009d43bdcb10b82f8d7d357e21a665ffddafe5f0c90,c76dd6f3c17103439dfb85094b25f725c8a46fabf6288b0b9e6743774739eb3e,PASS,"All four interleaver configurations share payload, noise, burst start and frame sequence."
