inputDecimal,messageBits,parityBits,codewordBits,remainder,validCodeword
663,01010010111,1111,010100101111111,0000,true
664,01010011000,1101,010100110001101,0000,true
665,01010011001,1110,010100110011110,0000,true
666,01010011010,1011,010100110101011,0000,true
667,01010011011,1000,010100110111000,0000,true
668,01010011100,0001,010100111000001,0000,true
669,01010011101,0010,010100111010010,0000,true
670,01010011110,0111,010100111100111,0000,true
671,01010011111,0100,010100111110100,0000,true
672,01010100000,1001,010101000001001,0000,true
673,01010100001,1010,010101000011010,0000,true
674,01010100010,1111,010101000101111,0000,true
675,01010100011,1100,010101000111100,0000,true
676,01010100100,0101,010101001000101,0000,true
677,01010100101,0110,010101001010110,0000,true
678,01010100110,0011,010101001100011,0000,true
679,01010100111,0000,010101001110000,0000,true
680,01010101000,0010,010101010000010,0000,true
681,01010101001,0001,010101010010001,0000,true
682,01010101010,0100,010101010100100,0000,true
683,01010101011,0111,010101010110111,0000,true
684,01010101100,1110,010101011001110,0000,true
685,01010101101,1101,010101011011101,0000,true
686,01010101110,1000,010101011101000,0000,true
687,01010101111,1011,010101011111011,0000,true
688,01010110000,1100,010101100001100,0000,true
689,01010110001,1111,010101100011111,0000,true
690,01010110010,1010,010101100101010,0000,true
691,01010110011,1001,010101100111001,0000,true
692,01010110100,0000,010101101000000,0000,true
693,01010110101,0011,010101101010011,0000,true
694,01010110110,0110,010101101100110,0000,true
695,01010110111,0101,010101101110101,0000,true
696,01010111000,0111,010101110000111,0000,true
697,01010111001,0100,010101110010100,0000,true
698,01010111010,0001,010101110100001,0000,true
699,01010111011,0010,010101110110010,0000,true
700,01010111100,1011,010101111001011,0000,true
701,01010111101,1000,010101111011000,0000,true
702,01010111110,1101,010101111101101,0000,true
703,01010111111,1110,010101111111110,0000,true
704,01011000000,0100,010110000000100,0000,true
705,01011000001,0111,010110000010111,0000,true
706,01011000010,0010,010110000100010,0000,true
707,01011000011,0001,010110000110001,0000,true
708,01011000100,1000,010110001001000,0000,true
709,01011000101,1011,010110001011011,0000,true
710,01011000110,1110,010110001101110,0000,true
711,01011000111,1101,010110001111101,0000,true
712,01011001000,1111,010110010001111,0000,true
713,01011001001,1100,010110010011100,0000,true
714,01011001010,1001,010110010101001,0000,true
715,01011001011,1010,010110010111010,0000,true
716,01011001100,0011,010110011000011,0000,true
717,01011001101,0000,010110011010000,0000,true
718,01011001110,0101,010110011100101,0000,true
719,01011001111,0110,010110011110110,0000,true
720,01011010000,0001,010110100000001,0000,true
721,01011010001,0010,010110100010010,0000,true
722,01011010010,0111,010110100100111,0000,true
723,01011010011,0100,010110100110100,0000,true
724,01011010100,1101,010110101001101,0000,true
725,01011010101,1110,010110101011110,0000,true
726,01011010110,1011,010110101101011,0000,true
727,01011010111,1000,010110101111000,0000,true
728,01011011000,1010,010110110001010,0000,true
729,01011011001,1001,010110110011001,0000,true
730,01011011010,1100,010110110101100,0000,true
731,01011011011,1111,010110110111111,0000,true
732,01011011100,0110,010110111000110,0000,true
733,01011011101,0101,010110111010101,0000,true
734,01011011110,0000,010110111100000,0000,true
735,01011011111,0011,010110111110011,0000,true
736,01011100000,1110,010111000001110,0000,true
737,01011100001,1101,010111000011101,0000,true
738,01011100010,1000,010111000101000,0000,true
739,01011100011,1011,010111000111011,0000,true
740,01011100100,0010,010111001000010,0000,true
741,01011100101,0001,010111001010001,0000,true
742,01011100110,0100,010111001100100,0000,true
743,01011100111,0111,010111001110111,0000,true
744,01011101000,0101,010111010000101,0000,true
745,01011101001,0110,010111010010110,0000,true
746,01011101010,0011,010111010100011,0000,true
747,01011101011,0000,010111010110000,0000,true
748,01011101100,1001,010111011001001,0000,true
749,01011101101,1010,010111011011010,0000,true
750,01011101110,1111,010111011101111,0000,true
751,01011101111,1100,010111011111100,0000,true
752,01011110000,1011,010111100001011,0000,true
753,01011110001,1000,010111100011000,0000,true
754,01011110010,1101,010111100101101,0000,true
755,01011110011,1110,010111100111110,0000,true
756,01011110100,0111,010111101000111,0000,true
757,01011110101,0100,010111101010100,0000,true
758,01011110110,0001,010111101100001,0000,true
759,01011110111,0010,010111101110010,0000,true
760,01011111000,0000,010111110000000,0000,true
761,01011111001,0011,010111110010011,0000,true
762,01011111010,0110,010111110100110,0000,true
763,01011111011,0101,010111110110101,0000,true
764,01011111100,1100,010111111001100,0000,true
765,01011111101,1111,010111111011111,0000,true
766,01011111110,1010,010111111101010,0000,true
767,01011111111,1001,010111111111001,0000,true
768,01100000000,0010,011000000000010,0000,true
769,01100000001,0001,011000000010001,0000,true
770,01100000010,0100,011000000100100,0000,true
771,01100000011,0111,011000000110111,0000,true
772,01100000100,1110,011000001001110,0000,true
773,01100000101,1101,011000001011101,0000,true
774,01100000110,1000,011000001101000,0000,true
775,01100000111,1011,011000001111011,0000,true
776,01100001000,1001,011000010001001,0000,true
777,01100001001,1010,011000010011010,0000,true
778,01100001010,1111,011000010101111,0000,true
779,01100001011,1100,011000010111100,0000,true
780,01100001100,0101,011000011000101,0000,true
781,01100001101,0110,011000011010110,0000,true
782,01100001110,0011,011000011100011,0000,true
783,01100001111,0000,011000011110000,0000,true
784,01100010000,0111,011000100000111,0000,true
785,01100010001,0100,011000100010100,0000,true
786,01100010010,0001,011000100100001,0000,true
787,01100010011,0010,011000100110010,0000,true
788,01100010100,1011,011000101001011,0000,true
789,01100010101,1000,011000101011000,0000,true
790,01100010110,1101,011000101101101,0000,true
791,01100010111,1110,011000101111110,0000,true
792,01100011000,1100,011000110001100,0000,true
793,01100011001,1111,011000110011111,0000,true
794,01100011010,1010,011000110101010,0000,true
795,01100011011,1001,011000110111001,0000,true
796,01100011100,0000,011000111000000,0000,true
797,01100011101,0011,011000111010011,0000,true
798,01100011110,0110,011000111100110,0000,true
799,01100011111,0101,011000111110101,0000,true
800,01100100000,1000,011001000001000,0000,true
801,01100100001,1011,011001000011011,0000,true
802,01100100010,1110,011001000101110,0000,true
803,01100100011,1101,011001000111101,0000,true
804,01100100100,0100,011001001000100,0000,true
805,01100100101,0111,011001001010111,0000,true
806,01100100110,0010,011001001100010,0000,true
807,01100100111,0001,011001001110001,0000,true
808,01100101000,0011,011001010000011,0000,true
809,01100101001,0000,011001010010000,0000,true
810,01100101010,0101,011001010100101,0000,true
811,01100101011,0110,011001010110110,0000,true
812,01100101100,1111,011001011001111,0000,true
813,01100101101,1100,011001011011100,0000,true
814,01100101110,1001,011001011101001,0000,true
815,01100101111,1010,011001011111010,0000,true
816,01100110000,1101,011001100001101,0000,true
817,01100110001,1110,011001100011110,0000,true
818,01100110010,1011,011001100101011,0000,true
819,01100110011,1000,011001100111000,0000,true
820,01100110100,0001,011001101000001,0000,true
821,01100110101,0010,011001101010010,0000,true
822,01100110110,0111,011001101100111,0000,true
823,01100110111,0100,011001101110100,0000,true
824,01100111000,0110,011001110000110,0000,true
825,01100111001,0101,011001110010101,0000,true
826,01100111010,0000,011001110100000,0000,true
827,01100111011,0011,011001110110011,0000,true
828,01100111100,1010,011001111001010,0000,true
829,01100111101,1001,011001111011001,0000,true
830,01100111110,1100,011001111101100,0000,true
831,01100111111,1111,011001111111111,0000,true
832,01101000000,0101,011010000000101,0000,true
833,01101000001,0110,011010000010110,0000,true
834,01101000010,0011,011010000100011,0000,true
835,01101000011,0000,011010000110000,0000,true
836,01101000100,1001,011010001001001,0000,true
837,01101000101,1010,011010001011010,0000,true
838,01101000110,1111,011010001101111,0000,true
839,01101000111,1100,011010001111100,0000,true
840,01101001000,1110,011010010001110,0000,true
841,01101001001,1101,011010010011101,0000,true
842,01101001010,1000,011010010101000,0000,true
843,01101001011,1011,011010010111011,0000,true
844,01101001100,0010,011010011000010,0000,true
845,01101001101,0001,011010011010001,0000,true
846,01101001110,0100,011010011100100,0000,true
847,01101001111,0111,011010011110111,0000,true
848,01101010000,0000,011010100000000,0000,true
849,01101010001,0011,011010100010011,0000,true
850,01101010010,0110,011010100100110,0000,true
851,01101010011,0101,011010100110101,0000,true
852,01101010100,1100,011010101001100,0000,true
853,01101010101,1111,011010101011111,0000,true
854,01101010110,1010,011010101101010,0000,true
855,01101010111,1001,011010101111001,0000,true
856,01101011000,1011,011010110001011,0000,true
857,01101011001,1000,011010110011000,0000,true
858,01101011010,1101,011010110101101,0000,true
859,01101011011,1110,011010110111110,0000,true
860,01101011100,0111,011010111000111,0000,true
861,01101011101,0100,011010111010100,0000,true
862,01101011110,0001,011010111100001,0000,true
863,01101011111,0010,011010111110010,0000,true
864,01101100000,1111,011011000001111,0000,true
865,01101100001,1100,011011000011100,0000,true
866,01101100010,1001,011011000101001,0000,true
867,01101100011,1010,011011000111010,0000,true
868,01101100100,0011,011011001000011,0000,true
869,01101100101,0000,011011001010000,0000,true
870,01101100110,0101,011011001100101,0000,true
871,01101100111,0110,011011001110110,0000,true
872,01101101000,0100,011011010000100,0000,true
873,01101101001,0111,011011010010111,0000,true
874,01101101010,0010,011011010100010,0000,true
875,01101101011,0001,011011010110001,0000,true
876,01101101100,1000,011011011001000,0000,true
877,01101101101,1011,011011011011011,0000,true
878,01101101110,1110,011011011101110,0000,true
879,01101101111,1101,011011011111101,0000,true
880,01101110000,1010,011011100001010,0000,true
881,01101110001,1001,011011100011001,0000,true
882,01101110010,1100,011011100101100,0000,true
883,01101110011,1111,011011100111111,0000,true
884,01101110100,0110,011011101000110,0000,true
885,01101110101,0101,011011101010101,0000,true
886,01101110110,0000,011011101100000,0000,true
887,01101110111,0011,011011101110011,0000,true
888,01101111000,0001,011011110000001,0000,true
889,01101111001,0010,011011110010010,0000,true
890,01101111010,0111,011011110100111,0000,true
891,01101111011,0100,011011110110100,0000,true
892,01101111100,1101,011011111001101,0000,true
893,01101111101,1110,011011111011110,0000,true
894,01101111110,1011,011011111101011,0000,true
895,01101111111,1000,011011111111000,0000,true
896,01110000000,1100,011100000001100,0000,true
897,01110000001,1111,011100000011111,0000,true
898,01110000010,1010,011100000101010,0000,true
899,01110000011,1001,011100000111001,0000,true
900,01110000100,0000,011100001000000,0000,true
901,01110000101,0011,011100001010011,0000,true
902,01110000110,0110,011100001100110,0000,true
903,01110000111,0101,011100001110101,0000,true
904,01110001000,0111,011100010000111,0000,true
905,01110001001,0100,011100010010100,0000,true
906,01110001010,0001,011100010100001,0000,true
907,01110001011,0010,011100010110010,0000,true
908,01110001100,1011,011100011001011,0000,true
909,01110001101,1000,011100011011000,0000,true
910,01110001110,1101,011100011101101,0000,true
911,01110001111,1110,011100011111110,0000,true
912,01110010000,1001,011100100001001,0000,true
913,01110010001,1010,011100100011010,0000,true
914,01110010010,1111,011100100101111,0000,true
915,01110010011,1100,011100100111100,0000,true
916,01110010100,0101,011100101000101,0000,true
917,01110010101,0110,011100101010110,0000,true
918,01110010110,0011,011100101100011,0000,true
919,01110010111,0000,011100101110000,0000,true
920,01110011000,0010,011100110000010,0000,true
921,01110011001,0001,011100110010001,0000,true
922,01110011010,0100,011100110100100,0000,true
923,01110011011,0111,011100110110111,0000,true
924,01110011100,1110,011100111001110,0000,true
925,01110011101,1101,011100111011101,0000,true
926,01110011110,1000,011100111101000,0000,true
927,01110011111,1011,011100111111011,0000,true
928,01110100000,0110,011101000000110,0000,true
929,01110100001,0101,011101000010101,0000,true
930,01110100010,0000,011101000100000,0000,true
931,01110100011,0011,011101000110011,0000,true
932,01110100100,1010,011101001001010,0000,true
933,01110100101,1001,011101001011001,0000,true
934,01110100110,1100,011101001101100,0000,true
935,01110100111,1111,011101001111111,0000,true
936,01110101000,1101,011101010001101,0000,true
937,01110101001,1110,011101010011110,0000,true
938,01110101010,1011,011101010101011,0000,true
939,01110101011,1000,011101010111000,0000,true
940,01110101100,0001,011101011000001,0000,true
941,01110101101,0010,011101011010010,0000,true
942,01110101110,0111,011101011100111,0000,true
943,01110101111,0100,011101011110100,0000,true
944,01110110000,0011,011101100000011,0000,true
945,01110110001,0000,011101100010000,0000,true
946,01110110010,0101,011101100100101,0000,true
947,01110110011,0110,011101100110110,0000,true
948,01110110100,1111,011101101001111,0000,true
949,01110110101,1100,011101101011100,0000,true
950,01110110110,1001,011101101101001,0000,true
951,01110110111,1010,011101101111010,0000,true
952,01110111000,1000,011101110001000,0000,true
953,01110111001,1011,011101110011011,0000,true
954,01110111010,1110,011101110101110,0000,true
955,01110111011,1101,011101110111101,0000,true
956,01110111100,0100,011101111000100,0000,true
957,01110111101,0111,011101111010111,0000,true
958,01110111110,0010,011101111100010,0000,true
959,01110111111,0001,011101111110001,0000,true
960,01111000000,1011,011110000001011,0000,true
961,01111000001,1000,011110000011000,0000,true
962,01111000010,1101,011110000101101,0000,true
963,01111000011,1110,011110000111110,0000,true
964,01111000100,0111,011110001000111,0000,true
965,01111000101,0100,011110001010100,0000,true
966,01111000110,0001,011110001100001,0000,true
967,01111000111,0010,011110001110010,0000,true
968,01111001000,0000,011110010000000,0000,true
969,01111001001,0011,011110010010011,0000,true
970,01111001010,0110,011110010100110,0000,true
971,01111001011,0101,011110010110101,0000,true
972,01111001100,1100,011110011001100,0000,true
973,01111001101,1111,011110011011111,0000,true
974,01111001110,1010,011110011101010,0000,true
975,01111001111,1001,011110011111001,0000,true
976,01111010000,1110,011110100001110,0000,true
977,01111010001,1101,011110100011101,0000,true
978,01111010010,1000,011110100101000,0000,true
979,01111010011,1011,011110100111011,0000,true
980,01111010100,0010,011110101000010,0000,true
981,01111010101,0001,011110101010001,0000,true
982,01111010110,0100,011110101100100,0000,true
983,01111010111,0111,011110101110111,0000,true
984,01111011000,0101,011110110000101,0000,true
985,01111011001,0110,011110110010110,0000,true
986,01111011010,0011,011110110100011,0000,true
987,01111011011,0000,011110110110000,0000,true
988,01111011100,1001,011110111001001,0000,true
989,01111011101,1010,011110111011010,0000,true
990,01111011110,1111,011110111101111,0000,true
991,01111011111,1100,011110111111100,0000,true
992,01111100000,0001,011111000000001,0000,true
993,01111100001,0010,011111000010010,0000,true
994,01111100010,0111,011111000100111,0000,true
995,01111100011,0100,011111000110100,0000,true
996,01111100100,1101,011111001001101,0000,true
997,01111100101,1110,011111001011110,0000,true
998,01111100110,1011,011111001101011,0000,true
999,01111100111,1000,011111001111000,0000,true
1000,01111101000,1010,011111010001010,0000,true
1001,01111101001,1001,011111010011001,0000,true
1002,01111101010,1100,011111010101100,0000,true
1003,01111101011,1111,011111010111111,0000,true
1004,01111101100,0110,011111011000110,0000,true
1005,01111101101,0101,011111011010101,0000,true
1006,01111101110,0000,011111011100000,0000,true
1007,01111101111,0011,011111011110011,0000,true
1008,01111110000,0100,011111100000100,0000,true
1009,01111110001,0111,011111100010111,0000,true
1010,01111110010,0010,011111100100010,0000,true
1011,01111110011,0001,011111100110001,0000,true
1012,01111110100,1000,011111101001000,0000,true
1013,01111110101,1011,011111101011011,0000,true
1014,01111110110,1110,011111101101110,0000,true
1015,01111110111,1101,011111101111101,0000,true
1016,01111111000,1111,011111110001111,0000,true
1017,01111111001,1100,011111110011100,0000,true
1018,01111111010,1001,011111110101001,0000,true
1019,01111111011,1010,011111110111010,0000,true
1020,01111111100,0011,011111111000011,0000,true
1021,01111111101,0000,011111111010000,0000,true
1022,01111111110,0101,011111111100101,0000,true
1023,01111111111,0110,011111111110110,0000,true
1024,10000000000,1001,100000000001001,0000,true
1025,10000000001,1010,100000000011010,0000,true
1026,10000000010,1111,100000000101111,0000,true
1027,10000000011,1100,100000000111100,0000,true
1028,10000000100,0101,100000001000101,0000,true
1029,10000000101,0110,100000001010110,0000,true
1030,10000000110,0011,100000001100011,0000,true
1031,10000000111,0000,100000001110000,0000,true
1032,10000001000,0010,100000010000010,0000,true
1033,10000001001,0001,100000010010001,0000,true
1034,10000001010,0100,100000010100100,0000,true
1035,10000001011,0111,100000010110111,0000,true
1036,10000001100,1110,100000011001110,0000,true
1037,10000001101,1101,100000011011101,0000,true
1038,10000001110,1000,100000011101000,0000,true
1039,10000001111,1011,100000011111011,0000,true
1040,10000010000,1100,100000100001100,0000,true
1041,10000010001,1111,100000100011111,0000,true
1042,10000010010,1010,100000100101010,0000,true
1043,10000010011,1001,100000100111001,0000,true
1044,10000010100,0000,100000101000000,0000,true
1045,10000010101,0011,100000101010011,0000,true
1046,10000010110,0110,100000101100110,0000,true
1047,10000010111,0101,100000101110101,0000,true
1048,10000011000,0111,100000110000111,0000,true
1049,10000011001,0100,100000110010100,0000,true
1050,10000011010,0001,100000110100001,0000,true
1051,10000011011,0010,100000110110010,0000,true
1052,10000011100,1011,100000111001011,0000,true
1053,10000011101,1000,100000111011000,0000,true
1054,10000011110,1101,100000111101101,0000,true
1055,10000011111,1110,100000111111110,0000,true
1056,10000100000,0011,100001000000011,0000,true
1057,10000100001,0000,100001000010000,0000,true
1058,10000100010,0101,100001000100101,0000,true
1059,10000100011,0110,100001000110110,0000,true
1060,10000100100,1111,100001001001111,0000,true
1061,10000100101,1100,100001001011100,0000,true
1062,10000100110,1001,100001001101001,0000,true
1063,10000100111,1010,100001001111010,0000,true
1064,10000101000,1000,100001010001000,0000,true
1065,10000101001,1011,100001010011011,0000,true
1066,10000101010,1110,100001010101110,0000,true
1067,10000101011,1101,100001010111101,0000,true
1068,10000101100,0100,100001011000100,0000,true
1069,10000101101,0111,100001011010111,0000,true
1070,10000101110,0010,100001011100010,0000,true
1071,10000101111,0001,100001011110001,0000,true
1072,10000110000,0110,100001100000110,0000,true
1073,10000110001,0101,100001100010101,0000,true
1074,10000110010,0000,100001100100000,0000,true
1075,10000110011,0011,100001100110011,0000,true
1076,10000110100,1010,100001101001010,0000,true
1077,10000110101,1001,100001101011001,0000,true
1078,10000110110,1100,100001101101100,0000,true
1079,10000110111,1111,100001101111111,0000,true
1080,10000111000,1101,100001110001101,0000,true
1081,10000111001,1110,100001110011110,0000,true
1082,10000111010,1011,100001110101011,0000,true
1083,10000111011,1000,100001110111000,0000,true
1084,10000111100,0001,100001111000001,0000,true
1085,10000111101,0010,100001111010010,0000,true
1086,10000111110,0111,100001111100111,0000,true
1087,10000111111,0100,100001111110100,0000,true
1088,10001000000,1110,100010000001110,0000,true
1089,10001000001,1101,100010000011101,0000,true
1090,10001000010,1000,100010000101000,0000,true
1091,10001000011,1011,100010000111011,0000,true
1092,10001000100,0010,100010001000010,0000,true
1093,10001000101,0001,100010001010001,0000,true
1094,10001000110,0100,100010001100100,0000,true
1095,10001000111,0111,100010001110111,0000,true
1096,10001001000,0101,100010010000101,0000,true
1097,10001001001,0110,100010010010110,0000,true
1098,10001001010,0011,100010010100011,0000,true
1099,10001001011,0000,100010010110000,0000,true
1100,10001001100,1001,100010011001001,0000,true
1101,10001001101,1010,100010011011010,0000,true
1102,10001001110,1111,100010011101111,0000,true
1103,10001001111,1100,100010011111100,0000,true
1104,10001010000,1011,100010100001011,0000,true
1105,10001010001,1000,100010100011000,0000,true
1106,10001010010,1101,100010100101101,0000,true
1107,10001010011,1110,100010100111110,0000,true
1108,10001010100,0111,100010101000111,0000,true
1109,10001010101,0100,100010101010100,0000,true
1110,10001010110,0001,100010101100001,0000,true
1111,10001010111,0010,100010101110010,0000,true
1112,10001011000,0000,100010110000000,0000,true
1113,10001011001,0011,100010110010011,0000,true
1114,10001011010,0110,100010110100110,0000,true
1115,10001011011,0101,100010110110101,0000,true
1116,10001011100,1100,100010111001100,0000,true
1117,10001011101,1111,100010111011111,0000,true
1118,10001011110,1010,100010111101010,0000,true
1119,10001011111,1001,100010111111001,0000,true
1120,10001100000,0100,100011000000100,0000,true
1121,10001100001,0111,100011000010111,0000,true
1122,10001100010,0010,100011000100010,0000,true
1123,10001100011,0001,100011000110001,0000,true
1124,10001100100,1000,100011001001000,0000,true
1125,10001100101,1011,100011001011011,0000,true
1126,10001100110,1110,100011001101110,0000,true
1127,10001100111,1101,100011001111101,0000,true
1128,10001101000,1111,100011010001111,0000,true
1129,10001101001,1100,100011010011100,0000,true
1130,10001101010,1001,100011010101001,0000,true
1131,10001101011,1010,100011010111010,0000,true
1132,10001101100,0011,100011011000011,0000,true
1133,10001101101,0000,100011011010000,0000,true
1134,10001101110,0101,100011011100101,0000,true
1135,10001101111,0110,100011011110110,0000,true
1136,10001110000,0001,100011100000001,0000,true
1137,10001110001,0010,100011100010010,0000,true
1138,10001110010,0111,100011100100111,0000,true
1139,10001110011,0100,100011100110100,0000,true
1140,10001110100,1101,100011101001101,0000,true
1141,10001110101,1110,100011101011110,0000,true
1142,10001110110,1011,100011101101011,0000,true
1143,10001110111,1000,100011101111000,0000,true
1144,10001111000,1010,100011110001010,0000,true
1145,10001111001,1001,100011110011001,0000,true
1146,10001111010,1100,100011110101100,0000,true
1147,10001111011,1111,100011110111111,0000,true
1148,10001111100,0110,100011111000110,0000,true
1149,10001111101,0101,100011111010101,0000,true
1150,10001111110,0000,100011111100000,0000,true
1151,10001111111,0011,100011111110011,0000,true
1152,10010000000,0111,100100000000111,0000,true
1153,10010000001,0100,100100000010100,0000,true
1154,10010000010,0001,100100000100001,0000,true
1155,10010000011,0010,100100000110010,0000,true
1156,10010000100,1011,100100001001011,0000,true
1157,10010000101,1000,100100001011000,0000,true
1158,10010000110,1101,100100001101101,0000,true
1159,10010000111,1110,100100001111110,0000,true
1160,10010001000,1100,100100010001100,0000,true
1161,10010001001,1111,100100010011111,0000,true
1162,10010001010,1010,100100010101010,0000,true
1163,10010001011,1001,100100010111001,0000,true
1164,10010001100,0000,100100011000000,0000,true
1165,10010001101,0011,100100011010011,0000,true
1166,10010001110,0110,100100011100110,0000,true
1167,10010001111,0101,100100011110101,0000,true
1168,10010010000,0010,100100100000010,0000,true
1169,10010010001,0001,100100100010001,0000,true
1170,10010010010,0100,100100100100100,0000,true
1171,10010010011,0111,100100100110111,0000,true
1172,10010010100,1110,100100101001110,0000,true
1173,10010010101,1101,100100101011101,0000,true
1174,10010010110,1000,100100101101000,0000,true
1175,10010010111,1011,100100101111011,0000,true
1176,10010011000,1001,100100110001001,0000,true
1177,10010011001,1010,100100110011010,0000,true
1178,10010011010,1111,100100110101111,0000,true
1179,10010011011,1100,100100110111100,0000,true
1180,10010011100,0101,100100111000101,0000,true
1181,10010011101,0110,100100111010110,0000,true
1182,10010011110,0011,100100111100011,0000,true
1183,10010011111,0000,100100111110000,0000,true
1184,10010100000,1101,100101000001101,0000,true
1185,10010100001,1110,100101000011110,0000,true
1186,10010100010,1011,100101000101011,0000,true
1187,10010100011,1000,100101000111000,0000,true
1188,10010100100,0001,100101001000001,0000,true
1189,10010100101,0010,100101001010010,0000,true
1190,10010100110,0111,100101001100111,0000,true
1191,10010100111,0100,100101001110100,0000,true
1192,10010101000,0110,100101010000110,0000,true
1193,10010101001,0101,100101010010101,0000,true
1194,10010101010,0000,100101010100000,0000,true
1195,10010101011,0011,100101010110011,0000,true
1196,10010101100,1010,100101011001010,0000,true
1197,10010101101,1001,100101011011001,0000,true
1198,10010101110,1100,100101011101100,0000,true
1199,10010101111,1111,100101011111111,0000,true
1200,10010110000,1000,100101100001000,0000,true
1201,10010110001,1011,100101100011011,0000,true
1202,10010110010,1110,100101100101110,0000,true
1203,10010110011,1101,100101100111101,0000,true
1204,10010110100,0100,100101101000100,0000,true
1205,10010110101,0111,100101101010111,0000,true
1206,10010110110,0010,100101101100010,0000,true
1207,10010110111,0001,100101101110001,0000,true
1208,10010111000,0011,100101110000011,0000,true
1209,10010111001,0000,100101110010000,0000,true
1210,10010111010,0101,100101110100101,0000,true
1211,10010111011,0110,100101110110110,0000,true
1212,10010111100,1111,100101111001111,0000,true
1213,10010111101,1100,100101111011100,0000,true
1214,10010111110,1001,100101111101001,0000,true
1215,10010111111,1010,100101111111010,0000,true
1216,10011000000,0000,100110000000000,0000,true
1217,10011000001,0011,100110000010011,0000,true
1218,10011000010,0110,100110000100110,0000,true
1219,10011000011,0101,100110000110101,0000,true
1220,10011000100,1100,100110001001100,0000,true
1221,10011000101,1111,100110001011111,0000,true
1222,10011000110,1010,100110001101010,0000,true
1223,10011000111,1001,100110001111001,0000,true
1224,10011001000,1011,100110010001011,0000,true
1225,10011001001,1000,100110010011000,0000,true
1226,10011001010,1101,100110010101101,0000,true
1227,10011001011,1110,100110010111110,0000,true
1228,10011001100,0111,100110011000111,0000,true
1229,10011001101,0100,100110011010100,0000,true
1230,10011001110,0001,100110011100001,0000,true
1231,10011001111,0010,100110011110010,0000,true
1232,10011010000,0101,100110100000101,0000,true
1233,10011010001,0110,100110100010110,0000,true
1234,10011010010,0011,100110100100011,0000,true
1235,10011010011,0000,100110100110000,0000,true
1236,10011010100,1001,100110101001001,0000,true
1237,10011010101,1010,100110101011010,0000,true
1238,10011010110,1111,100110101101111,0000,true
1239,10011010111,1100,100110101111100,0000,true
1240,10011011000,1110,100110110001110,0000,true
1241,10011011001,1101,100110110011101,0000,true
1242,10011011010,1000,100110110101000,0000,true
1243,10011011011,1011,100110110111011,0000,true
1244,10011011100,0010,100110111000010,0000,true
1245,10011011101,0001,100110111010001,0000,true
1246,10011011110,0100,100110111100100,0000,true
1247,10011011111,0111,100110111110111,0000,true
1248,10011100000,1010,100111000001010,0000,true
1249,10011100001,1001,100111000011001,0000,true
1250,10011100010,1100,100111000101100,0000,true
1251,10011100011,1111,100111000111111,0000,true
1252,10011100100,0110,100111001000110,0000,true
1253,10011100101,0101,100111001010101,0000,true
1254,10011100110,0000,100111001100000,0000,true
1255,10011100111,0011,100111001110011,0000,true
1256,10011101000,0001,100111010000001,0000,true
1257,10011101001,0010,100111010010010,0000,true
1258,10011101010,0111,100111010100111,0000,true
1259,10011101011,0100,100111010110100,0000,true
1260,10011101100,1101,100111011001101,0000,true
1261,10011101101,1110,100111011011110,0000,true
1262,10011101110,1011,100111011101011,0000,true
1263,10011101111,1000,100111011111000,0000,true
1264,10011110000,1111,100111100001111,0000,true
1265,10011110001,1100,100111100011100,0000,true
1266,10011110010,1001,100111100101001,0000,true
1267,10011110011,1010,100111100111010,0000,true
1268,10011110100,0011,100111101000011,0000,true
1269,10011110101,0000,100111101010000,0000,true
1270,10011110110,0101,100111101100101,0000,true
1271,10011110111,0110,100111101110110,0000,true
1272,10011111000,0100,100111110000100,0000,true
1273,10011111001,0111,100111110010111,0000,true
1274,10011111010,0010,100111110100010,0000,true
1275,10011111011,0001,100111110110001,0000,true
1276,10011111100,1000,100111111001000,0000,true
1277,10011111101,1011,100111111011011,0000,true
1278,10011111110,1110,100111111101110,0000,true
1279,10011111111,1101,100111111111101,0000,true
1280,10100000000,0110,101000000000110,0000,true
1281,10100000001,0101,101000000010101,0000,true
1282,10100000010,0000,101000000100000,0000,true
1283,10100000011,0011,101000000110011,0000,true
1284,10100000100,1010,101000001001010,0000,true
1285,10100000101,1001,101000001011001,0000,true
1286,10100000110,1100,101000001101100,0000,true
1287,10100000111,1111,101000001111111,0000,true
1288,10100001000,1101,101000010001101,0000,true
1289,10100001001,1110,101000010011110,0000,true
1290,10100001010,1011,101000010101011,0000,true
1291,10100001011,1000,101000010111000,0000,true
1292,10100001100,0001,101000011000001,0000,true
1293,10100001101,0010,101000011010010,0000,true
1294,10100001110,0111,101000011100111,0000,true
1295,10100001111,0100,101000011110100,0000,true
1296,10100010000,0011,101000100000011,0000,true
1297,10100010001,0000,101000100010000,0000,true
1298,10100010010,0101,101000100100101,0000,true
1299,10100010011,0110,101000100110110,0000,true
1300,10100010100,1111,101000101001111,0000,true
1301,10100010101,1100,101000101011100,0000,true
1302,10100010110,1001,101000101101001,0000,true
1303,10100010111,1010,101000101111010,0000,true
1304,10100011000,1000,101000110001000,0000,true
1305,10100011001,1011,101000110011011,0000,true
1306,10100011010,1110,101000110101110,0000,true
1307,10100011011,1101,101000110111101,0000,true
1308,10100011100,0100,101000111000100,0000,true
1309,10100011101,0111,101000111010111,0000,true
1310,10100011110,0010,101000111100010,0000,true
1311,10100011111,0001,101000111110001,0000,true
1312,10100100000,1100,101001000001100,0000,true
