stageId,runId,gitCommit,caseId,legendLabel,payloadLength,encodedLength,actualRate,motherN,motherK,motherT,blockCount,interleaverMode,interleaverDepth,interleaverRows,interleaverColumns,interleaverBlockCount,interleaverSeed,permutationFile,permutationSha256,burstLengthIndex,burstLengthBits,burstRatio,masterSeed,framesProcessed,payloadBitsProcessed,payloadErrorBits,payloadErrorFrames,decoderDeclaredSuccessFrames,decoderDeclaredFailureFrames,trueSuccessFrames,miscorrectionFrames,undetectedErrorFrames,affectedCodeBlocksTotal,meanAffectedCodeBlocks,maxAffectedCodeBlocks,maxErrorsInOneCodeBlockObserved,meanMaxErrorsInOneCodeBlock,interleaverApplyTimeTotalNs,deinterleaverApplyTimeTotalNs,decoderTimeTotalNs,interleaverTimeMeanNs,deinterleaverTimeMeanNs,decoderTimeMeanNs,decoderTimeP50Ns,decoderTimeP95Ns,decoderTimeP99Ns,decoderTimeMaxNs,interleaverBufferBits,interleaverBufferBytes,interleaverStartupDelayBits,ber,fer,decoderFailureRate,miscorrectionRate,undetectedErrorRate,trueSuccessRate,stopReason,checkpointPath,resultSha256,deltaFer,relativeFerReduction,ferImprovementRatio,ratioStatus,L_tol_1e_1,L_tol_1e_2,toleranceStatus,sourceStage,sourceGitCommit,reuseStatus
stage15_interleaving_formal,stage15_formal_v1,c56ea139a842ce7156261a02174dba399024849b,K200_S15,分块200,200,285,0.70175438596491224,15,11,1,19,ROW_COLUMN,8,8,36,1,1140071481932319848,../stage13_burst_interleaving_validation/results/stage13_burst_interleaving_validation_permutations.csv,2b312269240f77dde40f544b6f57c8a9c6c3d3ebdf8b3cced607cce08e57df4f,8,30,0.10526315789473684,1397048147,1000,200000,25906,1000,1000,0,0,1000,0,9439,9.4390000000000001,10,4,4,648500,677800,7655400,648,677,7655,6200,10100,16500,43000,285,36,285,0.12953000000000001,1,0,1,0,0,TARGET_FRAME_ERRORS_REACHED,results/checkpoints/stage15_interleaving_formal_K200_S15_ROW_COLUMN_D8_L30.json,587970e959c753869d27c35b03ec46b458cf1ea8963a40befc278823d7f47cbc,0,0,1,EXACT,8,5,OBSERVED,stage15_interleaving_formal,c56ea139a842ce7156261a02174dba399024849b,SIMULATED_STAGE15
stage15_interleaving_formal,stage15_formal_v1,c56ea139a842ce7156261a02174dba399024849b,K200_S15,分块200,200,285,0.70175438596491224,15,11,1,19,PSEUDORANDOM,8,0,36,1,1140071481932319848,../stage13_burst_interleaving_validation/results/stage13_burst_interleaving_validation_permutations.csv,63fb1b01aa485e46b6779f3c63933326a6531c0209aaf6b5db394efa80200e1e,0,1,0.0035087719298245615,1397048147,50000,10000000,0,0,50000,0,50000,0,0,50000,1,1,1,1,44988700,42736600,463215800,899,854,9264,7000,10300,38600,5195000,285,36,285,0,0,0,0,0,1,MAX_FRAMES_REACHED,results/checkpoints/stage15_interleaving_formal_K200_S15_PSEUDORANDOM_D8_L1.json,ff100bc3d7f8980cabca6ba38667bba2fa8e57f7d67241477b5acc81ae0a1dca,0,,,LOWER_BOUND_ONLY,2,1,OBSERVED,stage15_interleaving_formal,c56ea139a842ce7156261a02174dba399024849b,SIMULATED_STAGE15
stage15_interleaving_formal,stage15_formal_v1,c56ea139a842ce7156261a02174dba399024849b,K200_S15,分块200,200,285,0.70175438596491224,15,11,1,19,PSEUDORANDOM,8,0,36,1,1140071481932319848,../stage13_burst_interleaving_validation/results/stage13_burst_interleaving_validation_permutations.csv,63fb1b01aa485e46b6779f3c63933326a6531c0209aaf6b5db394efa80200e1e,1,2,0.0070175438596491229,1397048147,3081,616200,496,200,3081,0,2881,200,0,5962,1.935086011035378,2,2,1.064913988964622,1683400,1770200,17482000,546,574,5674,5300,7900,10000,171400,285,36,285,0.00080493346316131125,0.064913988964621874,0,0.064913988964621874,0,0.93508601103537814,TARGET_FRAME_ERRORS_REACHED,results/checkpoints/stage15_interleaving_formal_K200_S15_PSEUDORANDOM_D8_L2.json,0d9c28bc32fd14189ebaf2b87edf61970bcfa951c547863123e489d5264127a1,0.85208601103537818,0.9292104809546109,14.126385000000001,EXACT,2,1,OBSERVED,stage15_interleaving_formal,c56ea139a842ce7156261a02174dba399024849b,SIMULATED_STAGE15
stage15_interleaving_formal,stage15_formal_v1,c56ea139a842ce7156261a02174dba399024849b,K200_S15,分块200,200,285,0.70175438596491224,15,11,1,19,PSEUDORANDOM,8,0,36,1,1140071481932319848,../stage13_burst_interleaving_validation/results/stage13_burst_interleaving_validation_permutations.csv,63fb1b01aa485e46b6779f3c63933326a6531c0209aaf6b5db394efa80200e1e,2,3,0.010526315789473684,1397048147,1069,213800,475,200,1069,0,869,200,0,3007,2.8129092609915811,3,2,1.1870907390084191,592500,681800,6284500,554,637,5878,5400,8600,11400,89100,285,36,285,0.0022217025257249765,0.18709073900841908,0,0.18709073900841908,0,0.8129092609915809,TARGET_FRAME_ERRORS_REACHED,results/checkpoints/stage15_interleaving_formal_K200_S15_PSEUDORANDOM_D8_L3.json,c0494cd9c5fbf3fd41e000b3607abac09fab252697466560e8e419b31e3dd1fd,0.77090926099158086,0.80470695301835171,5.1205100000000003,EXACT,2,1,OBSERVED,stage15_interleaving_formal,c56ea139a842ce7156261a02174dba399024849b,SIMULATED_STAGE15
stage15_interleaving_formal,stage15_formal_v1,c56ea139a842ce7156261a02174dba399024849b,K200_S15,分块200,200,285,0.70175438596491224,15,11,1,19,PSEUDORANDOM,8,0,36,1,1140071481932319848,../stage13_burst_interleaving_validation/results/stage13_burst_interleaving_validation_permutations.csv,63fb1b01aa485e46b6779f3c63933326a6531c0209aaf6b5db394efa80200e1e,3,5,0.017543859649122806,1397048147,1000,200000,1544,604,1000,0,396,604,0,4324,4.3239999999999998,5,3,1.6200000000000001,539500,556100,5928000,539,556,5928,5600,8700,10700,29100,285,36,285,0.0077200000000000003,0.60399999999999998,0,0.60399999999999998,0,0.39600000000000002,TARGET_FRAME_ERRORS_REACHED,results/checkpoints/stage15_interleaving_formal_K200_S15_PSEUDORANDOM_D8_L5.json,ccb14992abaf5e218b7875cc4a8879a183b1963a2da6df0201cefc3357d51dcf,0.37,0.37987679671457908,1.6125827814569536,EXACT,2,1,OBSERVED,stage15_interleaving_formal,c56ea139a842ce7156261a02174dba399024849b,SIMULATED_STAGE15
stage15_interleaving_formal,stage15_formal_v1,c56ea139a842ce7156261a02174dba399024849b,K200_S15,分块200,200,285,0.70175438596491224,15,11,1,19,PSEUDORANDOM,8,0,36,1,1140071481932319848,../stage13_burst_interleaving_validation/results/stage13_burst_interleaving_validation_permutations.csv,63fb1b01aa485e46b6779f3c63933326a6531c0209aaf6b5db394efa80200e1e,4,8,0.028070175438596492,1397048147,1000,200000,3163,911,1000,0,89,911,0,6484,6.484,8,4,2.073,839900,823700,9850700,839,823,9850,9100,11000,28000,427400,285,36,285,0.015814999999999999,0.91100000000000003,0,0.91100000000000003,0,0.088999999999999996,TARGET_FRAME_ERRORS_REACHED,results/checkpoints/stage15_interleaving_formal_K200_S15_PSEUDORANDOM_D8_L8.json,5a8f13252dd908bcbcb2d261d5eb9ca0747b93e3727b647953e72a08788d90a8,0.073999999999999955,0.075126903553299443,1.0812294182217344,EXACT,2,1,OBSERVED,stage15_interleaving_formal,c56ea139a842ce7156261a02174dba399024849b,SIMULATED_STAGE15
stage15_interleaving_formal,stage15_formal_v1,c56ea139a842ce7156261a02174dba399024849b,K200_S15,分块200,200,285,0.70175438596491224,15,11,1,19,PSEUDORANDOM,8,0,36,1,1140071481932319848,../stage13_burst_interleaving_validation/results/stage13_burst_interleaving_validation_permutations.csv,63fb1b01aa485e46b6779f3c63933326a6531c0209aaf6b5db394efa80200e1e,5,10,0.035087719298245612,1397048147,1000,200000,4454,987,1000,0,13,987,0,7740,7.7400000000000002,10,4,2.3250000000000002,593900,574000,6666200,593,574,6666,6000,9200,10900,151700,285,36,285,0.022270000000000002,0.98699999999999999,0,0.98699999999999999,0,0.012999999999999999,TARGET_FRAME_ERRORS_REACHED,results/checkpoints/stage15_interleaving_formal_K200_S15_PSEUDORANDOM_D8_L10.json,42411e3955a935d396fa98e0bef1e4c83bc279124be42f257d5712fd815c697f,-0.0010000000000000009,-0.0010141987829614613,0.99898682877406286,EXACT,2,1,OBSERVED,stage15_interleaving_formal,c56ea139a842ce7156261a02174dba399024849b,SIMULATED_STAGE15
stage15_interleaving_formal,stage15_formal_v1,c56ea139a842ce7156261a02174dba399024849b,K200_S15,分块200,200,285,0.70175438596491224,15,11,1,19,PSEUDORANDOM,8,0,36,1,1140071481932319848,../stage13_burst_interleaving_validation/results/stage13_burst_interleaving_validation_permutations.csv,63fb1b01aa485e46b6779f3c63933326a6531c0209aaf6b5db394efa80200e1e,6,15,0.052631578947368418,1397048147,1000,200000,8397,1000,1000,0,0,1000,0,10390,10.390000000000001,13,5,2.8959999999999999,665400,734800,7615400,665,734,7615,6300,10700,15300,42900,285,36,285,0.041985000000000001,1,0,1,0,0,TARGET_FRAME_ERRORS_REACHED,results/checkpoints/stage15_interleaving_formal_K200_S15_PSEUDORANDOM_D8_L15.json,fe41faa1ede56cc59356e9c3c5f9b405dee8839e1f3690214cad652edec732df,0,0,1,EXACT,2,1,OBSERVED,stage15_interleaving_formal,c56ea139a842ce7156261a02174dba399024849b,SIMULATED_STAGE15
stage15_interleaving_formal,stage15_formal_v1,c56ea139a842ce7156261a02174dba399024849b,K200_S15,分块200,200,285,0.70175438596491224,15,11,1,19,PSEUDORANDOM,8,0,36,1,1140071481932319848,../stage13_burst_interleaving_validation/results/stage13_burst_interleaving_validation_permutations.csv,63fb1b01aa485e46b6779f3c63933326a6531c0209aaf6b5db394efa80200e1e,7,20,0.070175438596491224,1397048147,1000,200000,12886,1000,1000,0,0,1000,0,12465,12.465,15,5,3.3079999999999998,539400,558000,7069500,539,558,7069,6400,9700,15800,44800,285,36,285,0.064430000000000001,1,0,1,0,0,TARGET_FRAME_ERRORS_REACHED,results/checkpoints/stage15_interleaving_formal_K200_S15_PSEUDORANDOM_D8_L20.json,301c3d67e233b611bcf20743fc55d320e7d8c311fbe9d9d32605be22abfe095b,0,0,1,EXACT,2,1,OBSERVED,stage15_interleaving_formal,c56ea139a842ce7156261a02174dba399024849b,SIMULATED_STAGE15
stage15_interleaving_formal,stage15_formal_v1,c56ea139a842ce7156261a02174dba399024849b,K200_S15,分块200,200,285,0.70175438596491224,15,11,1,19,PSEUDORANDOM,8,0,36,1,1140071481932319848,../stage13_burst_interleaving_validation/results/stage13_burst_interleaving_validation_permutations.csv,63fb1b01aa485e46b6779f3c63933326a6531c0209aaf6b5db394efa80200e1e,8,30,0.10526315789473684,1397048147,1000,200000,21774,1000,1000,0,0,1000,0,15478,15.478,18,7,4.1319999999999997,914900,925600,11124300,914,925,11124,10200,14500,39700,84100,285,36,285,0.10886999999999999,1,0,1,0,0,TARGET_FRAME_ERRORS_REACHED,results/checkpoints/stage15_interleaving_formal_K200_S15_PSEUDORANDOM_D8_L30.json,c4aef77e75a93f5145025205cd8bb269cc1e7d71d1b428b643c2dbe694723774,0,0,1,EXACT,2,1,OBSERVED,stage15_interleaving_formal,c56ea139a842ce7156261a02174dba399024849b,SIMULATED_STAGE15
stage15_interleaving_formal,stage15_reused_stage14_none,c56ea139a842ce7156261a02174dba399024849b,K200_M255K207,255整块200,200,248,0.80645161290322576,255,207,6,1,NONE,1,0,0,0,0,../stage13_burst_interleaving_validation/results/stage13_burst_interleaving_validation_permutations.csv,01aeb77782a2e6b0bac376fd888553f0b68e9ce200da0456fb5bed5a31560793,1,1,0.0040322580645161289,1397048147,50000,10000000,0,0,50000,0,50000,0,0,50000,1,1,1,1,0,0,675530300,0,0,13510,11500,19500,28500,1319400,0,0,0,0,0,0,0,0,1,MAX_FRAMES_REACHED,results/checkpoints/stage14_burst_formal_K200_M255K207_L1.json,72f22f4dd56a5de4d025fdc434c8254e1a029d4d7130ab0aa96ab541ae77ceb3,0,,,LOWER_BOUND_ONLY,5,5,OBSERVED,stage14_burst_formal,793f7247491a6f3e44b22072722e1ca693f26cae,REUSED_STAGE14_CANONICAL
stage15_interleaving_formal,stage15_reused_stage14_none,c56ea139a842ce7156261a02174dba399024849b,K200_M255K207,255整块200,200,248,0.80645161290322576,255,207,6,1,NONE,1,0,0,0,0,../stage13_burst_interleaving_validation/results/stage13_burst_interleaving_validation_permutations.csv,01aeb77782a2e6b0bac376fd888553f0b68e9ce200da0456fb5bed5a31560793,2,2,0.0080645161290322578,1397048147,50000,10000000,0,0,50000,0,50000,0,0,50000,1,1,2,2,0,0,903858200,0,0,18077,14100,21200,59100,17495900,0,0,0,0,0,0,0,0,1,MAX_FRAMES_REACHED,results/checkpoints/stage14_burst_formal_K200_M255K207_L2.json,6ea5cc035c6dde63bbe489b4b9b830f0e41445e5f8d972c153f14683181629b5,0,,,LOWER_BOUND_ONLY,5,5,OBSERVED,stage14_burst_formal,793f7247491a6f3e44b22072722e1ca693f26cae,REUSED_STAGE14_CANONICAL
stage15_interleaving_formal,stage15_reused_stage14_none,c56ea139a842ce7156261a02174dba399024849b,K200_M255K207,255整块200,200,248,0.80645161290322576,255,207,6,1,NONE,1,0,0,0,0,../stage13_burst_interleaving_validation/results/stage13_burst_interleaving_validation_permutations.csv,01aeb77782a2e6b0bac376fd888553f0b68e9ce200da0456fb5bed5a31560793,3,3,0.012096774193548387,1397048147,50000,10000000,0,0,50000,0,50000,0,0,50000,1,1,3,3,0,0,929311900,0,0,18586,15400,22400,62200,11500100,0,0,0,0,0,0,0,0,1,MAX_FRAMES_REACHED,results/checkpoints/stage14_burst_formal_K200_M255K207_L3.json,91348bef40d57c89f370fcb314a2036a828f4b3073d10123db5afa0d2fba56ef,0,,,LOWER_BOUND_ONLY,5,5,OBSERVED,stage14_burst_formal,793f7247491a6f3e44b22072722e1ca693f26cae,REUSED_STAGE14_CANONICAL
stage15_interleaving_formal,stage15_reused_stage14_none,c56ea139a842ce7156261a02174dba399024849b,K200_M255K207,255整块200,200,248,0.80645161290322576,255,207,6,1,NONE,1,0,0,0,0,../stage13_burst_interleaving_validation/results/stage13_burst_interleaving_validation_permutations.csv,01aeb77782a2e6b0bac376fd888553f0b68e9ce200da0456fb5bed5a31560793,5,5,0.020161290322580645,1397048147,50000,10000000,0,0,50000,0,50000,0,0,50000,1,1,5,5,0,0,1443393500,0,0,28867,19800,41100,162000,18883900,0,0,0,0,0,0,0,0,1,MAX_FRAMES_REACHED,results/checkpoints/stage14_burst_formal_K200_M255K207_L5.json,08b98368f6b617d902cf6383fd44ad938a422403abb6e75f99276af8a091cd1c,0,,,LOWER_BOUND_ONLY,5,5,OBSERVED,stage14_burst_formal,793f7247491a6f3e44b22072722e1ca693f26cae,REUSED_STAGE14_CANONICAL
stage15_interleaving_formal,stage15_reused_stage14_none,c56ea139a842ce7156261a02174dba399024849b,K200_M255K207,255整块200,200,248,0.80645161290322576,255,207,6,1,NONE,1,0,0,0,0,../stage13_burst_interleaving_validation/results/stage13_burst_interleaving_validation_permutations.csv,01aeb77782a2e6b0bac376fd888553f0b68e9ce200da0456fb5bed5a31560793,7,8,0.032258064516129031,1397048147,1000,200000,6431,817,0,1000,183,0,0,1000,1,1,8,8,0,0,19450400,0,0,19450,16200,28300,36400,101900,0,0,0,0.032155000000000003,0.81699999999999995,1,0,0,0.183,TARGET_FRAME_ERRORS_REACHED,results/checkpoints/stage14_burst_formal_K200_M255K207_L8.json,9a707a8689327f7dfe1168bfb773f897b3b03e4c02acb3284acc2575587ddd3e,0,0,1,EXACT,5,5,OBSERVED,stage14_burst_formal,793f7247491a6f3e44b22072722e1ca693f26cae,REUSED_STAGE14_CANONICAL
stage15_interleaving_formal,stage15_reused_stage14_none,c56ea139a842ce7156261a02174dba399024849b,K200_M255K207,255整块200,200,248,0.80645161290322576,255,207,6,1,NONE,1,0,0,0,0,../stage13_burst_interleaving_validation/results/stage13_burst_interleaving_validation_permutations.csv,01aeb77782a2e6b0bac376fd888553f0b68e9ce200da0456fb5bed5a31560793,8,10,0.040322580645161289,1397048147,1000,200000,8134,829,0,1000,171,0,0,1000,1,1,10,10,0,0,31988100,0,0,31988,22300,67300,210900,955600,0,0,0,0.040669999999999998,0.82899999999999996,1,0,0,0.17100000000000001,TARGET_FRAME_ERRORS_REACHED,results/checkpoints/stage14_burst_formal_K200_M255K207_L10.json,ce9e15ce6ba4010a0606a42e13147faca32ce2418b63ee59219a979fa86472bb,0,0,1,EXACT,5,5,OBSERVED,stage14_burst_formal,793f7247491a6f3e44b22072722e1ca693f26cae,REUSED_STAGE14_CANONICAL
stage15_interleaving_formal,stage15_reused_stage14_none,c56ea139a842ce7156261a02174dba399024849b,K200_M255K207,255整块200,200,248,0.80645161290322576,255,207,6,1,NONE,1,0,0,0,0,../stage13_burst_interleaving_validation/results/stage13_burst_interleaving_validation_permutations.csv,01aeb77782a2e6b0bac376fd888553f0b68e9ce200da0456fb5bed5a31560793,10,15,0.060483870967741937,1397048147,1000,200000,12317,852,0,1000,148,0,0,1000,1,1,15,15,0,0,25651900,0,0,25651,22200,38900,102400,380000,0,0,0,0.061585000000000001,0.85199999999999998,1,0,0,0.14799999999999999,TARGET_FRAME_ERRORS_REACHED,results/checkpoints/stage14_burst_formal_K200_M255K207_L15.json,05e2bf91c627993f55cac5b707e9de7664071965321139c42ee7688b315d18e7,0,0,1,EXACT,5,5,OBSERVED,stage14_burst_formal,793f7247491a6f3e44b22072722e1ca693f26cae,REUSED_STAGE14_CANONICAL
stage15_interleaving_formal,stage15_reused_stage14_none,c56ea139a842ce7156261a02174dba399024849b,K200_M255K207,255整块200,200,248,0.80645161290322576,255,207,6,1,NONE,1,0,0,0,0,../stage13_burst_interleaving_validation/results/stage13_burst_interleaving_validation_permutations.csv,01aeb77782a2e6b0bac376fd888553f0b68e9ce200da0456fb5bed5a31560793,11,20,0.080645161290322578,1397048147,1000,200000,17097,896,0,1000,104,0,0,1000,1,1,20,20,0,0,20635700,0,0,20635,22000,25800,35300,59100,0,0,0,0.085485000000000005,0.89600000000000002,1,0,0,0.104,TARGET_FRAME_ERRORS_REACHED,results/checkpoints/stage14_burst_formal_K200_M255K207_L20.json,7922bb7b5c74cb3f2c4f0f4688e276b3409dbcc83a0fe37ae290b8085a3a5e74,0,0,1,EXACT,5,5,OBSERVED,stage14_burst_formal,793f7247491a6f3e44b22072722e1ca693f26cae,REUSED_STAGE14_CANONICAL
stage15_interleaving_formal,stage15_reused_stage14_none,c56ea139a842ce7156261a02174dba399024849b,K200_M255K207,255整块200,200,248,0.80645161290322576,255,207,6,1,NONE,1,0,0,0,0,../stage13_burst_interleaving_validation/results/stage13_burst_interleaving_validation_permutations.csv,01aeb77782a2e6b0bac376fd888553f0b68e9ce200da0456fb5bed5a31560793,13,30,0.12096774193548387,1397048147,1000,200000,25532,909,0,1000,91,0,0,1000,1,1,30,30,0,0,27925900,0,0,27925,23200,41700,127400,787700,0,0,0,0.12766,0.90900000000000003,1,0,0,0.090999999999999998,TARGET_FRAME_ERRORS_REACHED,results/checkpoints/stage14_burst_formal_K200_M255K207_L30.json,c554b63d8d65f17121cb5373d66e2be44ea730b7b72dd8bfaf1b81436732f08d,0,0,1,EXACT,5,5,OBSERVED,stage14_burst_formal,793f7247491a6f3e44b22072722e1ca693f26cae,REUSED_STAGE14_CANONICAL
stage15_interleaving_formal,stage15_formal_v1,c56ea139a842ce7156261a02174dba399024849b,K200_M255K207,255整块200,200,248,0.80645161290322576,255,207,6,1,BLOCK,8,0,31,8,1140071481932319848,../stage13_burst_interleaving_validation/results/stage13_burst_interleaving_validation_permutations.csv,2e5ebe72548d9088e1c555dcccc5100c323eb852fdc43aad20d0da0d58b4b988,0,1,0.0040322580645161289,1397048147,50000,10000000,0,0,50000,0,50000,0,0,50000,1,1,1,1,51604500,46980700,919382800,1032,939,18387,13200,29400,106000,10423000,248,31,248,0,0,0,0,0,1,MAX_FRAMES_REACHED,results/checkpoints/stage15_interleaving_formal_K200_M255K207_BLOCK_D8_L1.json,3742bf09b16ccf0a88444cdf3f5d5bedfe151425955b1123c8a91d8bbf1b644d,0,,,LOWER_BOUND_ONLY,5,5,OBSERVED,stage15_interleaving_formal,c56ea139a842ce7156261a02174dba399024849b,SIMULATED_STAGE15
stage15_interleaving_formal,stage15_formal_v1,c56ea139a842ce7156261a02174dba399024849b,K200_M255K207,255整块200,200,248,0.80645161290322576,255,207,6,1,BLOCK,8,0,31,8,1140071481932319848,../stage13_burst_interleaving_validation/results/stage13_burst_interleaving_validation_permutations.csv,2e5ebe72548d9088e1c555dcccc5100c323eb852fdc43aad20d0da0d58b4b988,1,2,0.0080645161290322578,1397048147,50000,10000000,0,0,50000,0,50000,0,0,50000,1,1,2,2,57841700,68074800,1152406100,1156,1361,23048,15400,32800,127100,22060800,248,31,248,0,0,0,0,0,1,MAX_FRAMES_REACHED,results/checkpoints/stage15_interleaving_formal_K200_M255K207_BLOCK_D8_L2.json,fc7428191884b9b0e7b21a6697572a1287d9775a54ff92e7760a218c138a6f32,0,,,LOWER_BOUND_ONLY,5,5,OBSERVED,stage15_interleaving_formal,c56ea139a842ce7156261a02174dba399024849b,SIMULATED_STAGE15
stage15_interleaving_formal,stage15_formal_v1,c56ea139a842ce7156261a02174dba399024849b,K200_M255K207,255整块200,200,248,0.80645161290322576,255,207,6,1,BLOCK,8,0,31,8,1140071481932319848,../stage13_burst_interleaving_validation/results/stage13_burst_interleaving_validation_permutations.csv,2e5ebe72548d9088e1c555dcccc5100c323eb852fdc43aad20d0da0d58b4b988,2,3,0.012096774193548387,1397048147,50000,10000000,0,0,50000,0,50000,0,0,50000,1,1,3,3,56838300,47965800,1322145400,1136,959,26442,17100,38300,152700,13650400,248,31,248,0,0,0,0,0,1,MAX_FRAMES_REACHED,results/checkpoints/stage15_interleaving_formal_K200_M255K207_BLOCK_D8_L3.json,a61c8e40ddecbf395e0a13f5d9c377d50af09e4f8536f4687244dc6e9b0db51d,0,,,LOWER_BOUND_ONLY,5,5,OBSERVED,stage15_interleaving_formal,c56ea139a842ce7156261a02174dba399024849b,SIMULATED_STAGE15
stage15_interleaving_formal,stage15_formal_v1,c56ea139a842ce7156261a02174dba399024849b,K200_M255K207,255整块200,200,248,0.80645161290322576,255,207,6,1,BLOCK,8,0,31,8,1140071481932319848,../stage13_burst_interleaving_validation/results/stage13_burst_interleaving_validation_permutations.csv,2e5ebe72548d9088e1c555dcccc5100c323eb852fdc43aad20d0da0d58b4b988,3,5,0.020161290322580645,1397048147,50000,10000000,0,0,50000,0,50000,0,0,50000,1,1,5,5,99807700,77563900,2074754100,1996,1551,41495,20900,75700,361700,35886900,248,31,248,0,0,0,0,0,1,MAX_FRAMES_REACHED,results/checkpoints/stage15_interleaving_formal_K200_M255K207_BLOCK_D8_L5.json,89e6c33ffdd02a9f439a520598b778ad2106d978a9c5d86e4d4e4486df190ad5,0,,,LOWER_BOUND_ONLY,5,5,OBSERVED,stage15_interleaving_formal,c56ea139a842ce7156261a02174dba399024849b,SIMULATED_STAGE15
stage15_interleaving_formal,stage15_formal_v1,c56ea139a842ce7156261a02174dba399024849b,K200_M255K207,255整块200,200,248,0.80645161290322576,255,207,6,1,BLOCK,8,0,31,8,1140071481932319848,../stage13_burst_interleaving_validation/results/stage13_burst_interleaving_validation_permutations.csv,2e5ebe72548d9088e1c555dcccc5100c323eb852fdc43aad20d0da0d58b4b988,4,8,0.032258064516129031,1397048147,1000,200000,6403,1000,0,1000,0,0,0,1000,1,1,8,8,684600,683100,20302200,684,683,20302,19900,24500,42100,100500,248,31,248,0.032015000000000002,1,1,0,0,0,TARGET_FRAME_ERRORS_REACHED,results/checkpoints/stage15_interleaving_formal_K200_M255K207_BLOCK_D8_L8.json,4470453af76c4c5786db756d59afba05b60fca788d6fabf8ec4d44d42813df8a,-0.18300000000000005,-0.22399020807833545,0.81699999999999995,EXACT,5,5,OBSERVED,stage15_interleaving_formal,c56ea139a842ce7156261a02174dba399024849b,SIMULATED_STAGE15
stage15_interleaving_formal,stage15_formal_v1,c56ea139a842ce7156261a02174dba399024849b,K200_M255K207,255整块200,200,248,0.80645161290322576,255,207,6,1,BLOCK,8,0,31,8,1140071481932319848,../stage13_burst_interleaving_validation/results/stage13_burst_interleaving_validation_permutations.csv,2e5ebe72548d9088e1c555dcccc5100c323eb852fdc43aad20d0da0d58b4b988,5,10,0.040322580645161289,1397048147,1000,200000,8017,1000,0,1000,0,0,0,1000,1,1,10,10,871900,1105900,41630200,871,1105,41630,21500,90600,339600,3465800,248,31,248,0.040085000000000003,1,1,0,0,0,TARGET_FRAME_ERRORS_REACHED,results/checkpoints/stage15_interleaving_formal_K200_M255K207_BLOCK_D8_L10.json,12a140c5f24c2309f7f6f50484ca0134f9bc64f0847faf9c9957deca93a967f1,-0.17100000000000004,-0.20627261761158028,0.82899999999999996,EXACT,5,5,OBSERVED,stage15_interleaving_formal,c56ea139a842ce7156261a02174dba399024849b,SIMULATED_STAGE15
stage15_interleaving_formal,stage15_formal_v1,c56ea139a842ce7156261a02174dba399024849b,K200_M255K207,255整块200,200,248,0.80645161290322576,255,207,6,1,BLOCK,8,0,31,8,1140071481932319848,../stage13_burst_interleaving_validation/results/stage13_burst_interleaving_validation_permutations.csv,2e5ebe72548d9088e1c555dcccc5100c323eb852fdc43aad20d0da0d58b4b988,6,15,0.060483870967741937,1397048147,1000,200000,12031,1000,0,1000,0,0,0,1000,1,1,15,15,1862000,1419300,56909400,1862,1419,56909,22200,109500,429300,8058800,248,31,248,0.060155,1,1,0,0,0,TARGET_FRAME_ERRORS_REACHED,results/checkpoints/stage15_interleaving_formal_K200_M255K207_BLOCK_D8_L15.json,1cca8d83dc179178548f6f870a22c6d6287b30e49ca36181c70e8bcb9eee0ca5,-0.14800000000000002,-0.17370892018779346,0.85199999999999998,EXACT,5,5,OBSERVED,stage15_interleaving_formal,c56ea139a842ce7156261a02174dba399024849b,SIMULATED_STAGE15
